”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,“È–Ø,ŽD–y,1,2,H,0
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,“È–Ø,‰¡•lFC,1,1,A,1
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,“È–Ø,ç—t,1,1,H,2
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,“È–Ø,“¿“‡,2,1,H,5
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,“È–Ø,”Ö“c,0,3,A,5
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,“È–Ø,’·è,0,1,A,5
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,“È–Ø,–k‹ãB,2,4,H,5
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,“È–Ø,Šò•Œ,1,0,A,8
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,“È–Ø,ˆ¤•Q,0,1,H,8
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,“È–Ø,‘å•ª,1,0,A,11
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,“È–Ø,ŒF–{,2,2,H,12
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,“È–Ø,‰ªŽR,0,0,A,13
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,“È–Ø,•Ÿ‰ª,0,0,H,14
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,“È–Ø,Ž]Šò,0,0,A,15
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,“È–Ø,‹à‘ò,1,1,H,16
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,“È–Ø,“Œ‹ž‚u,2,3,A,16
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,“È–Ø,ŒQ”n,5,1,H,19
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,“È–Ø,‘å‹{,0,2,H,19
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,“È–Ø,‹ž“s,2,1,A,22
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,“È–Ø,‚b‘åã,0,3,H,22
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,“È–Ø,…ŒË,1,2,A,22
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,“È–Ø,ˆ¤•Q,0,0,A,23
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,“È–Ø,”Ö“c,0,2,H,23
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,“È–Ø,ŒQ”n,0,1,A,23
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,“È–Ø,Ž]Šò,1,0,H,26
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,“È–Ø,‰ªŽR,2,2,H,27
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,“È–Ø,ŒF–{,0,2,A,27
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,“È–Ø,‘å‹{,0,1,A,27
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,“È–Ø,‰¡•lFC,2,1,H,30
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,“È–Ø,Šò•Œ,0,1,H,30
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,“È–Ø,‚b‘åã,1,4,A,30
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,“È–Ø,…ŒË,2,2,H,31
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,“È–Ø,ç—t,0,2,A,31
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,“È–Ø,’·è,0,1,H,31
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,“È–Ø,‹à‘ò,2,2,A,32
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,“È–Ø,‘å•ª,1,1,H,33
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,“È–Ø,•Ÿ‰ª,2,4,A,33
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,“È–Ø,“Œ‹ž‚u,0,1,H,33
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,“È–Ø,“¿“‡,1,1,A,34
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,“È–Ø,–k‹ãB,2,2,A,35
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,“È–Ø,‹ž“s,0,1,H,35
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,“È–Ø,ŽD–y,1,4,A,35
