年度,大会,節,試合日,K/O時刻,ホーム,スコア,アウェイ,スタジアム,入場者数,TV放送
2007,Ｊ２,第１節第１日,03/03(土),13:04,湘南,1-2,仙台,平塚,"7,842",スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）／ＮＨＫ仙台
2007,Ｊ２,第１節第１日,03/03(土),14:04,徳島,2-1,愛媛,鳴門,"6,566",スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）／ＮＨＫ徳島／ＮＨＫ松山
2007,Ｊ２,第１節第１日,03/03(土),16:05,京都,2-0,札幌,西京極,"7,788",スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）／ＫＢＳ京都（録）
2007,Ｊ２,第１節第２日,03/04(日),13:03,東京Ｖ,5-0,草津,国立,"10,275",スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／日本テレビ（録）
2007,Ｊ２,第１節第２日,03/04(日),14:04,水戸,0-1,山形,笠松,"6,543",スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）／ＮＨＫ水戸＊／ＮＨＫ山形
2007,Ｊ２,第１節第２日,03/04(日),15:03,鳥栖,0-5,福岡,鳥栖,"14,124",スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／ＮＨＫ佐賀／ＮＨＫ福岡
2007,Ｊ２,第２節第１日,03/10(土),14:04,札幌,1-0,鳥栖,札幌ド,"13,568",スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）／ＮＨＫ札幌
2007,Ｊ２,第２節第１日,03/10(土),14:04,福岡,1-1,山形,博多球,"8,479",スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）／ＮＨＫ福岡
2007,Ｊ２,第２節第２日,03/11(日),13:03,草津,0-0,徳島,群馬陸,"2,634",スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／群馬テレビ
2007,Ｊ２,第２節第２日,03/11(日),13:05,京都,0-0,湘南,西京極,"4,538",スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／ＫＢＳ京都（録）
2007,Ｊ２,第２節第２日,03/11(日),14:04,愛媛,1-3,東京Ｖ,愛媛陸,"6,311",スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）／ＮＨＫ松山
2007,Ｊ２,第２節第２日,03/11(日),16:04,Ｃ大阪,0-2,仙台,長居２,"6,285",スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）
