”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,b•{,“È–Ø,2,1,H,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,b•{,“Œ‹ž‚u,3,1,A,6
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,b•{,ˆ¤•Q,2,1,H,9
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,b•{,ŽRŒ`,1,2,A,9
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,b•{,‰¡•lFC,2,0,A,12
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,b•{,–k‹ãB,1,2,H,12
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,b•{,‘å•ª,1,0,H,15
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,b•{,’¹Žæ,0,0,A,16
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,b•{,’¬“c,1,1,H,17
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,b•{,“¿“‡,2,0,A,20
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,b•{,•Ÿ‰ª,1,1,H,21
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,b•{,Ã“ì,1,1,A,22
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,b•{,‹ž“s,0,3,H,22
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,b•{,ŒF–{,0,0,A,23
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,b•{,‘’Ã,2,0,H,26
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,b•{,Šò•Œ,3,0,A,29
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,b•{,¼–{,1,1,A,30
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,b•{,ç—t,0,2,H,30
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,b•{,…ŒË,3,1,A,33
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,b•{,•xŽR,4,1,H,36
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,b•{,‰ªŽR,1,1,A,37
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,b•{,Šò•Œ,0,0,H,38
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,b•{,’¬“c,1,0,A,41
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,b•{,¼–{,2,1,H,44
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,b•{,ç—t,1,0,A,47
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,b•{,“Œ‹ž‚u,3,1,H,50
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,b•{,‘’Ã,2,1,A,53
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,b•{,…ŒË,1,0,H,56
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,b•{,•xŽR,1,1,A,57
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,b•{,ŽRŒ`,0,0,H,58
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,b•{,‰¡•lFC,2,1,H,61
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,b•{,‘å•ª,2,1,A,64
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,b•{,‰ªŽR,1,0,H,67
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,b•{,’¹Žæ,1,1,H,68
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,b•{,–k‹ãB,3,2,A,71
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,b•{,“È–Ø,2,1,A,74
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,b•{,“¿“‡,3,2,H,77
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,b•{,Ã“ì,2,2,H,78
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,b•{,•Ÿ‰ª,3,2,A,81
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,b•{,ˆ¤•Q,0,0,A,82
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,b•{,ŒF–{,2,0,H,85
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,b•{,‹ž“s,0,0,A,86
