”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,ç—t,ŽRŒ`,2,0,H,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,ç—t,‹ž“s,0,2,A,3
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,ç—t,‰¡•lFC,3,0,H,6
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,ç—t,•Ÿ‰ª,0,0,A,7
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,ç—t,“¿“‡,3,0,H,10
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,ç—t,“È–Ø,1,2,A,10
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,ç—t,…ŒË,1,0,A,13
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,ç—t,‰ªŽR,0,0,H,14
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,ç—t,¼–{,0,1,A,14
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,ç—t,•xŽR,1,1,H,15
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,ç—t,–k‹ãB,2,1,A,18
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,ç—t,‘’Ã,2,0,A,21
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,ç—t,ˆ¤•Q,1,0,H,24
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,ç—t,’¬“c,6,1,A,27
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,ç—t,ŒF–{,4,0,H,30
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,ç—t,‘å•ª,2,0,A,33
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,ç—t,Šò•Œ,0,1,H,33
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,ç—t,b•{,2,0,A,36
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,ç—t,’¹Žæ,3,1,H,39
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,ç—t,“Œ‹ž‚u,1,2,A,39
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,ç—t,Ã“ì,1,1,H,40
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,ç—t,ŒF–{,0,1,A,40
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,ç—t,‹ž“s,3,2,H,43
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,ç—t,‰¡•lFC,1,0,A,46
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,ç—t,b•{,0,1,H,46
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,ç—t,‰ªŽR,1,0,A,49
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,ç—t,“È–Ø,0,0,H,50
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,ç—t,’¬“c,0,1,H,50
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,ç—t,’¹Žæ,1,2,A,50
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,ç—t,Šò•Œ,0,0,A,51
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,ç—t,…ŒË,3,0,H,54
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,ç—t,•Ÿ‰ª,2,1,H,57
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,ç—t,•xŽR,0,2,A,57
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,ç—t,–k‹ãB,0,3,H,57
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,ç—t,“Œ‹ž‚u,2,2,H,58
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,ç—t,ˆ¤•Q,2,2,A,59
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,ç—t,‘’Ã,2,0,H,62
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,ç—t,‘å•ª,1,2,H,62
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,ç—t,Ã“ì,1,1,A,63
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,ç—t,ŽRŒ`,2,0,A,66
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,ç—t,¼–{,2,0,H,69
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,ç—t,“¿“‡,3,0,A,72
