”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,‹ž“s,Ã“ì,1,2,A,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,‹ž“s,ç—t,2,0,H,3
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,‹ž“s,ŒF–{,2,0,H,6
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,‹ž“s,’¹Žæ,1,2,A,6
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,‹ž“s,’¬“c,2,1,H,9
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,‹ž“s,•Ÿ‰ª,3,2,H,12
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,‹ž“s,Šò•Œ,1,0,A,15
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,‹ž“s,“Œ‹ž‚u,1,0,H,18
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,‹ž“s,‰¡•lFC,1,2,A,18
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,‹ž“s,‘å•ª,1,2,H,18
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,‹ž“s,¼–{,0,0,A,19
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,‹ž“s,“È–Ø,1,0,H,22
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,‹ž“s,b•{,3,0,A,25
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,‹ž“s,“¿“‡,2,1,H,28
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,‹ž“s,‰ªŽR,2,1,A,31
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,‹ž“s,–k‹ãB,1,0,H,34
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,‹ž“s,•xŽR,1,1,A,35
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,‹ž“s,ŽRŒ`,2,2,H,36
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,‹ž“s,ˆ¤•Q,1,2,A,36
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,‹ž“s,‘’Ã,0,1,H,36
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,‹ž“s,…ŒË,1,3,A,36
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,‹ž“s,‰ªŽR,1,1,H,37
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,‹ž“s,ç—t,2,3,A,37
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,‹ž“s,ŒF–{,1,0,A,40
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,‹ž“s,ˆ¤•Q,2,1,H,43
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,‹ž“s,’¬“c,2,1,A,46
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,‹ž“s,’¹Žæ,3,1,H,49
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,‹ž“s,“Œ‹ž‚u,1,0,A,52
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,‹ž“s,‰¡•lFC,2,1,H,55
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,‹ž“s,¼–{,0,1,H,55
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,‹ž“s,‘’Ã,0,1,A,55
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,‹ž“s,Ã“ì,1,2,H,55
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,‹ž“s,‘å•ª,0,2,A,55
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,‹ž“s,ŽRŒ`,2,1,A,58
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,‹ž“s,…ŒË,4,1,H,61
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,‹ž“s,“È–Ø,2,1,A,64
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,‹ž“s,•xŽR,0,1,H,64
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,‹ž“s,Šò•Œ,3,1,H,67
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚S“ú,10/25,‹ž“s,“¿“‡,4,2,A,70
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,‹ž“s,–k‹ãB,0,2,A,70
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,‹ž“s,•Ÿ‰ª,2,0,A,73
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,‹ž“s,b•{,0,0,H,74
