”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,•xŽR,‰ªŽR,1,1,A,1
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,•xŽR,…ŒË,0,1,A,1
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,•xŽR,“Œ‹ž‚u,1,4,H,1
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,•xŽR,“È–Ø,0,0,A,2
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,•xŽR,–k‹ãB,2,3,H,2
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,•xŽR,¼–{,3,0,A,5
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,•xŽR,‘’Ã,1,2,H,5
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,•xŽR,ŽRŒ`,0,1,A,5
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,•xŽR,‘å•ª,2,3,H,5
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,•xŽR,ç—t,1,1,A,6
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,•xŽR,Šò•Œ,1,0,H,9
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,•xŽR,’¹Žæ,0,1,A,9
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,•xŽR,’¬“c,1,1,H,10
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,•xŽR,‰¡•lFC,0,3,A,10
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,•xŽR,•Ÿ‰ª,0,1,H,10
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,•xŽR,ˆ¤•Q,1,0,A,13
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,•xŽR,‹ž“s,1,1,H,14
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,•xŽR,Ã“ì,0,1,A,14
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,•xŽR,“¿“‡,0,1,H,14
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,•xŽR,b•{,1,4,A,14
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,•xŽR,ŒF–{,0,2,H,14
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,•xŽR,‘å•ª,1,1,A,15
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,•xŽR,ŽRŒ`,1,1,H,16
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,•xŽR,Šò•Œ,2,2,A,17
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,•xŽR,“È–Ø,1,2,H,17
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,•xŽR,‰¡•lFC,0,0,H,18
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,•xŽR,“Œ‹ž‚u,0,1,A,18
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,•xŽR,¼–{,1,2,H,18
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,•xŽR,b•{,1,1,H,19
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,•xŽR,•Ÿ‰ª,2,3,A,19
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,•xŽR,ŒF–{,0,3,A,19
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,•xŽR,ˆ¤•Q,1,0,H,22
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,•xŽR,ç—t,2,0,H,25
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,•xŽR,‘’Ã,1,0,A,28
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,•xŽR,’¬“c,2,3,A,28
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,•xŽR,‰ªŽR,1,1,H,29
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,•xŽR,’¹Žæ,2,1,H,32
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,•xŽR,‹ž“s,1,0,A,35
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,•xŽR,“¿“‡,0,3,A,35
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,•xŽR,Ã“ì,0,2,H,35
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,•xŽR,–k‹ãB,0,1,A,35
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,•xŽR,…ŒË,3,1,H,38
