”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,“¿“‡,–k‹ãB,2,1,A,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,“¿“‡,Šò•Œ,3,0,H,6
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,“¿“‡,“È–Ø,0,1,H,6
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,“¿“‡,‘’Ã,0,0,A,7
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,“¿“‡,ç—t,0,3,A,7
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,“¿“‡,‰ªŽR,1,2,H,7
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,“¿“‡,“Œ‹ž‚u,0,2,A,7
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,“¿“‡,‘å•ª,0,0,A,8
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,“¿“‡,•Ÿ‰ª,0,4,H,8
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,“¿“‡,b•{,0,2,H,8
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,“¿“‡,…ŒË,1,2,A,8
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,“¿“‡,¼–{,1,0,H,11
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,“¿“‡,ŒF–{,1,1,H,12
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,“¿“‡,‹ž“s,1,2,A,12
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,“¿“‡,’¹Žæ,3,0,H,15
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,“¿“‡,Ã“ì,0,0,A,16
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,“¿“‡,’¬“c,1,0,H,19
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,“¿“‡,‰¡•lFC,1,2,H,19
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,“¿“‡,•xŽR,1,0,A,22
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,“¿“‡,ˆ¤•Q,3,0,H,25
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,“¿“‡,ŽRŒ`,0,1,A,25
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,“¿“‡,‘’Ã,0,0,H,26
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,“¿“‡,•Ÿ‰ª,3,1,A,29
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,“¿“‡,‰ªŽR,0,0,A,30
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,“¿“‡,–k‹ãB,1,1,H,31
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,“¿“‡,ŒF–{,3,0,A,34
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,“¿“‡,‘å•ª,0,4,H,34
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,“¿“‡,ˆ¤•Q,2,1,A,37
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,“¿“‡,’¬“c,0,1,A,37
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,“¿“‡,Ã“ì,0,0,H,38
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,“¿“‡,’¹Žæ,3,0,A,41
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,“¿“‡,ŽRŒ`,2,2,H,42
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,“¿“‡,“È–Ø,1,1,A,43
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,“¿“‡,…ŒË,1,2,H,43
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,“¿“‡,‰¡•lFC,0,1,A,43
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,“¿“‡,b•{,2,3,A,43
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,“¿“‡,¼–{,1,1,A,44
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,“¿“‡,•xŽR,3,0,H,47
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚S“ú,10/25,“¿“‡,‹ž“s,2,4,H,47
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,“¿“‡,“Œ‹ž‚u,2,1,H,50
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,“¿“‡,Šò•Œ,0,0,A,51
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,“¿“‡,ç—t,0,3,H,51
