”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,Šò•Œ,’¹Žæ,2,2,H,1
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,Šò•Œ,“¿“‡,0,3,A,1
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,Šò•Œ,‘’Ã,0,0,H,2
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,Šò•Œ,Ã“ì,1,2,A,2
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,Šò•Œ,‘å•ª,0,2,H,2
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,Šò•Œ,ŒF–{,0,3,A,2
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,Šò•Œ,‹ž“s,0,1,H,2
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,Šò•Œ,–k‹ãB,1,0,H,5
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,Šò•Œ,“È–Ø,1,1,A,6
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,Šò•Œ,‰¡•lFC,0,2,H,6
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,Šò•Œ,•xŽR,0,1,A,6
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,Šò•Œ,…ŒË,0,1,H,6
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,Šò•Œ,‰ªŽR,1,0,A,9
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,Šò•Œ,¼–{,0,1,H,9
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,Šò•Œ,ŽRŒ`,1,2,A,9
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,Šò•Œ,b•{,0,3,H,9
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,Šò•Œ,ç—t,1,0,A,12
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,Šò•Œ,ˆ¤•Q,1,1,H,13
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,Šò•Œ,“Œ‹ž‚u,1,4,A,13
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,Šò•Œ,•Ÿ‰ª,0,0,A,14
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,Šò•Œ,’¬“c,1,0,H,17
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,Šò•Œ,b•{,0,0,A,18
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,Šò•Œ,ŒF–{,0,2,H,18
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,Šò•Œ,•xŽR,2,2,H,19
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,Šò•Œ,‘å•ª,2,2,A,20
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,Šò•Œ,’¹Žæ,0,1,A,20
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,Šò•Œ,•Ÿ‰ª,0,3,H,20
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,Šò•Œ,‘’Ã,1,1,A,21
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,Šò•Œ,‰ªŽR,1,2,H,21
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,Šò•Œ,ç—t,0,0,H,22
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,Šò•Œ,ˆ¤•Q,0,0,A,23
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,Šò•Œ,“Œ‹ž‚u,1,0,H,26
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,Šò•Œ,–k‹ãB,1,2,A,26
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,Šò•Œ,“È–Ø,1,0,H,29
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,Šò•Œ,Ã“ì,3,2,H,32
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,Šò•Œ,…ŒË,1,1,A,33
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,Šò•Œ,ŽRŒ`,0,0,H,34
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚R“ú,10/18,Šò•Œ,¼–{,0,1,A,34
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,Šò•Œ,‹ž“s,1,3,A,34
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,Šò•Œ,’¬“c,0,1,A,34
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,Šò•Œ,“¿“‡,0,0,H,35
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,Šò•Œ,‰¡•lFC,2,3,A,35
