”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,–k‹ãB,“¿“‡,1,2,H,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,–k‹ãB,‰ªŽR,0,0,H,1
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,–k‹ãB,¼–{,0,1,A,1
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,–k‹ãB,…ŒË,1,0,H,4
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,–k‹ãB,•xŽR,3,2,A,7
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,–k‹ãB,b•{,2,1,A,10
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,–k‹ãB,’¹Žæ,1,0,H,13
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,–k‹ãB,Šò•Œ,0,1,A,13
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,–k‹ãB,ŽRŒ`,0,1,H,13
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,–k‹ãB,‘’Ã,2,0,A,16
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,–k‹ãB,ç—t,1,2,H,16
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,–k‹ãB,’¬“c,1,0,A,19
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,–k‹ãB,‰¡•lFC,1,2,H,19
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,–k‹ãB,ˆ¤•Q,2,2,A,20
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,–k‹ãB,“Œ‹ž‚u,1,5,H,20
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,–k‹ãB,‹ž“s,0,1,A,20
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,–k‹ãB,Ã“ì,3,2,H,23
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,–k‹ãB,•Ÿ‰ª,0,1,A,23
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,–k‹ãB,“È–Ø,1,1,H,24
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,–k‹ãB,ŒF–{,2,2,A,25
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,–k‹ãB,‘å•ª,0,2,H,25
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,–k‹ãB,’¹Žæ,2,1,A,28
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,–k‹ãB,ˆ¤•Q,2,0,H,31
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,–k‹ãB,‘’Ã,0,1,H,31
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,–k‹ãB,“¿“‡,1,1,A,32
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,–k‹ãB,Ã“ì,0,1,A,32
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,–k‹ãB,’¬“c,1,1,H,33
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,–k‹ãB,‘å•ª,1,0,A,36
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,–k‹ãB,•Ÿ‰ª,4,2,H,39
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,–k‹ãB,‰ªŽR,1,1,A,40
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,–k‹ãB,“Œ‹ž‚u,2,0,A,43
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,–k‹ãB,ŒF–{,2,0,H,46
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,–k‹ãB,Šò•Œ,2,1,H,49
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,–k‹ãB,ç—t,3,0,A,52
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,–k‹ãB,b•{,2,3,H,52
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,–k‹ãB,…ŒË,1,3,A,52
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,–k‹ãB,¼–{,0,1,H,52
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,–k‹ãB,‰¡•lFC,2,1,A,55
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,–k‹ãB,ŽRŒ`,0,1,A,55
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,–k‹ãB,‹ž“s,2,0,H,58
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,–k‹ãB,•xŽR,1,0,H,61
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,–k‹ãB,“È–Ø,2,1,A,64
