”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,¼–{,“Œ‹ž‚u,0,2,A,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,¼–{,ŽRŒ`,1,2,H,0
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,¼–{,–k‹ãB,1,0,H,3
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,¼–{,ˆ¤•Q,0,3,A,3
2012,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,¼–{,…ŒË,0,0,A,4
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,¼–{,•xŽR,0,3,H,4
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,¼–{,‰ªŽR,0,1,A,4
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,¼–{,ŒF–{,3,0,A,7
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,¼–{,ç—t,1,0,H,10
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,¼–{,’¬“c,1,0,A,13
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,¼–{,‹ž“s,0,0,H,14
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,¼–{,“¿“‡,0,1,A,14
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,¼–{,Ã“ì,1,1,H,15
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,¼–{,Šò•Œ,1,0,A,18
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,¼–{,‰¡•lFC,0,2,H,18
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,¼–{,‘’Ã,0,0,A,19
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,¼–{,b•{,1,1,H,20
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,¼–{,‘å•ª,0,2,A,20
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,¼–{,•Ÿ‰ª,2,2,H,21
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,¼–{,’¹Žæ,1,0,A,24
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,¼–{,“È–Ø,0,2,H,24
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,¼–{,Ã“ì,1,1,A,25
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,¼–{,“Œ‹ž‚u,3,2,H,28
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,¼–{,b•{,1,2,A,28
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,¼–{,‰ªŽR,3,0,H,31
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,¼–{,ŽRŒ`,1,1,A,32
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,¼–{,ˆ¤•Q,1,1,H,33
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,¼–{,•xŽR,2,1,A,36
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,¼–{,ŒF–{,0,0,H,37
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,¼–{,‹ž“s,1,0,A,40
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,¼–{,•Ÿ‰ª,2,2,A,41
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,¼–{,‘’Ã,0,2,H,41
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,¼–{,’¬“c,3,0,H,44
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,¼–{,‰¡•lFC,1,1,A,45
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,¼–{,’¹Žæ,7,1,H,48
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,¼–{,–k‹ãB,1,0,A,51
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,¼–{,“¿“‡,1,1,H,52
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚R“ú,10/18,¼–{,Šò•Œ,1,0,H,55
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,¼–{,…ŒË,2,1,H,58
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,¼–{,“È–Ø,2,3,A,58
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,¼–{,ç—t,0,2,A,58
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,¼–{,‘å•ª,0,0,H,59
