”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,‘’Ã,‘å•ª,3,2,A,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,‘’Ã,Ã“ì,1,3,H,3
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,‘’Ã,Šò•Œ,0,0,A,4
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,‘’Ã,“¿“‡,0,0,H,5
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,‘’Ã,“Œ‹ž‚u,0,2,A,5
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,‘’Ã,‰¡•lFC,1,1,H,6
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,‘’Ã,•xŽR,2,1,A,9
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,‘’Ã,ˆ¤•Q,1,0,H,12
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,‘’Ã,…ŒË,0,1,A,12
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,‘’Ã,–k‹ãB,0,2,H,12
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,‘’Ã,‰ªŽR,1,2,A,12
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,‘’Ã,ç—t,0,2,H,12
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,‘’Ã,ŽRŒ`,0,1,A,12
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,‘’Ã,“È–Ø,1,2,H,12
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,‘’Ã,b•{,0,2,A,12
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,‘’Ã,¼–{,0,0,H,13
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,‘’Ã,•Ÿ‰ª,1,0,H,16
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,‘’Ã,’¬“c,2,0,A,19
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,‘’Ã,ŒF–{,0,0,H,20
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,‘’Ã,‹ž“s,1,0,A,23
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,‘’Ã,’¹Žæ,1,2,H,23
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,‘’Ã,“¿“‡,0,0,A,24
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,‘’Ã,‘å•ª,0,2,H,24
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,‘’Ã,–k‹ãB,1,0,A,27
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,‘’Ã,’¬“c,1,1,H,28
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,‘’Ã,•Ÿ‰ª,3,0,A,31
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,‘’Ã,b•{,1,2,H,31
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,‘’Ã,Šò•Œ,1,1,H,32
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,‘’Ã,“È–Ø,0,0,A,33
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,‘’Ã,ŒF–{,1,1,A,34
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,‘’Ã,‹ž“s,1,0,H,37
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,‘’Ã,¼–{,2,0,A,40
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,‘’Ã,Ã“ì,0,2,A,40
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,‘’Ã,•xŽR,0,1,H,40
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,‘’Ã,ŽRŒ`,3,1,H,43
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,‘’Ã,’¹Žæ,0,2,A,43
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,‘’Ã,ç—t,0,2,A,43
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,‘’Ã,…ŒË,0,0,H,44
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,‘’Ã,‰ªŽR,1,0,H,47
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,‘’Ã,‰¡•lFC,0,3,A,47
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,‘’Ã,ˆ¤•Q,1,3,A,47
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,‘’Ã,“Œ‹ž‚u,0,1,H,47
