”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,“È–Ø,b•{,1,2,A,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,“È–Ø,‘å•ª,0,3,H,0
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,“È–Ø,“¿“‡,1,0,A,3
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,“È–Ø,•xŽR,0,0,H,4
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,“È–Ø,ˆ¤•Q,1,1,A,5
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,“È–Ø,ç—t,2,1,H,8
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,“È–Ø,ŒF–{,2,0,H,11
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,“È–Ø,’¬“c,3,0,A,14
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,“È–Ø,Šò•Œ,1,1,H,15
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,“È–Ø,ŽRŒ`,1,2,A,15
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,“È–Ø,’¹Žæ,0,1,H,15
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,“È–Ø,‹ž“s,0,1,A,15
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,“È–Ø,‘’Ã,2,1,A,18
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/17,“È–Ø,•Ÿ‰ª,2,0,H,21
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,“È–Ø,Ã“ì,1,1,H,22
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,“È–Ø,“Œ‹ž‚u,3,2,H,25
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,“È–Ø,…ŒË,1,3,A,25
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,“È–Ø,‰ªŽR,0,1,H,25
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,“È–Ø,–k‹ãB,1,1,A,26
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,“È–Ø,‰¡•lFC,3,4,H,26
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,“È–Ø,¼–{,2,0,A,29
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,“È–Ø,ŽRŒ`,1,0,H,32
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,“È–Ø,’¹Žæ,2,0,A,35
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,“È–Ø,’¬“c,1,0,H,38
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,“È–Ø,•xŽR,2,1,A,41
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,“È–Ø,…ŒË,1,0,H,44
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,“È–Ø,ç—t,0,0,A,45
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,“È–Ø,ŒF–{,0,3,A,45
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,“È–Ø,‘’Ã,0,0,H,46
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,“È–Ø,ˆ¤•Q,1,0,H,49
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,“È–Ø,Ã“ì,1,2,A,49
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,“È–Ø,‰¡•lFC,3,1,A,52
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,“È–Ø,“¿“‡,1,1,H,53
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,“È–Ø,Šò•Œ,0,1,A,53
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,“È–Ø,‘å•ª,1,0,A,56
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,“È–Ø,b•{,1,2,H,56
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,“È–Ø,‹ž“s,1,2,H,56
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,“È–Ø,•Ÿ‰ª,1,1,A,57
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,“È–Ø,“Œ‹ž‚u,1,4,A,57
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,“È–Ø,¼–{,3,2,H,60
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,“È–Ø,‰ªŽR,1,2,A,60
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,“È–Ø,–k‹ãB,1,2,H,60
