”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,“Œ‹ž‚u,¼–{,2,0,H,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,“Œ‹ž‚u,b•{,1,3,H,3
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,“Œ‹ž‚u,•xŽR,4,1,A,6
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,“Œ‹ž‚u,‰¡•lFC,0,0,A,7
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,“Œ‹ž‚u,‘’Ã,2,0,H,10
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,“Œ‹ž‚u,’¬“c,2,1,A,13
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,“Œ‹ž‚u,“¿“‡,2,0,H,16
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,“Œ‹ž‚u,‹ž“s,0,1,A,16
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,“Œ‹ž‚u,Ã“ì,1,2,H,16
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,“Œ‹ž‚u,•Ÿ‰ª,3,1,A,19
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,“Œ‹ž‚u,ŽRŒ`,0,2,H,19
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,“Œ‹ž‚u,ŒF–{,2,0,A,22
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,“Œ‹ž‚u,…ŒË,2,0,A,25
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,“Œ‹ž‚u,‰ªŽR,0,1,H,25
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,“Œ‹ž‚u,–k‹ãB,5,1,A,28
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,“Œ‹ž‚u,“È–Ø,2,3,A,28
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,“Œ‹ž‚u,‘å•ª,3,1,H,31
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,“Œ‹ž‚u,’¹Žæ,2,0,A,34
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,“Œ‹ž‚u,Šò•Œ,4,1,H,37
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,“Œ‹ž‚u,ç—t,2,1,H,40
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,“Œ‹ž‚u,ˆ¤•Q,1,3,A,40
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,“Œ‹ž‚u,…ŒË,2,0,H,43
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,“Œ‹ž‚u,¼–{,2,3,A,43
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,“Œ‹ž‚u,’¹Žæ,1,0,H,46
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,“Œ‹ž‚u,ŒF–{,2,0,H,49
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,“Œ‹ž‚u,b•{,1,3,A,49
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,“Œ‹ž‚u,•xŽR,1,0,H,52
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,“Œ‹ž‚u,‹ž“s,0,1,H,52
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,“Œ‹ž‚u,Ã“ì,1,1,A,53
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,“Œ‹ž‚u,‘å•ª,1,2,A,53
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,“Œ‹ž‚u,–k‹ãB,0,2,H,53
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,“Œ‹ž‚u,Šò•Œ,0,1,A,53
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,“Œ‹ž‚u,•Ÿ‰ª,1,1,H,54
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,“Œ‹ž‚u,ˆ¤•Q,3,0,H,57
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,“Œ‹ž‚u,ç—t,2,2,A,58
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,“Œ‹ž‚u,ŽRŒ`,1,1,A,59
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,“Œ‹ž‚u,’¬“c,1,1,H,60
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,“Œ‹ž‚u,‰ªŽR,0,2,A,60
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,“Œ‹ž‚u,“È–Ø,4,1,H,63
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,“Œ‹ž‚u,“¿“‡,1,2,A,63
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,“Œ‹ž‚u,‰¡•lFC,0,1,H,63
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,“Œ‹ž‚u,‘’Ã,1,0,A,66
