”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,ŒF–{,•Ÿ‰ª,1,2,A,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,ŒF–{,’¹Žæ,2,1,H,3
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,ŒF–{,‹ž“s,0,2,A,3
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,ŒF–{,’¬“c,0,1,A,3
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,ŒF–{,Ã“ì,3,3,H,4
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,ŒF–{,Šò•Œ,3,0,H,7
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,ŒF–{,“È–Ø,0,2,A,7
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,ŒF–{,¼–{,0,3,H,7
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,ŒF–{,ˆ¤•Q,0,0,A,8
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,ŒF–{,‰ªŽR,0,0,H,9
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,ŒF–{,‘å•ª,0,0,A,10
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,ŒF–{,“Œ‹ž‚u,0,2,H,10
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,ŒF–{,“¿“‡,1,1,A,11
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,ŒF–{,b•{,0,0,H,12
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,ŒF–{,ç—t,0,4,A,12
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,ŒF–{,ŽRŒ`,2,1,H,15
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,ŒF–{,‰¡•lFC,0,2,A,15
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/07,ŒF–{,…ŒË,2,1,H,18
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,ŒF–{,‘’Ã,0,0,A,19
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,ŒF–{,–k‹ãB,2,2,H,20
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,ŒF–{,•xŽR,2,0,A,23
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,ŒF–{,ç—t,1,0,H,26
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,ŒF–{,Šò•Œ,2,0,A,29
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,ŒF–{,‹ž“s,0,1,H,29
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,ŒF–{,“Œ‹ž‚u,0,2,A,29
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,ŒF–{,“¿“‡,0,3,H,29
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,ŒF–{,‰ªŽR,0,2,A,29
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,ŒF–{,“È–Ø,3,0,H,32
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,ŒF–{,¼–{,0,0,A,33
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,ŒF–{,‘’Ã,1,1,H,34
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,ŒF–{,•xŽR,3,0,H,37
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,ŒF–{,–k‹ãB,0,2,A,37
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,ŒF–{,…ŒË,0,2,A,37
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,ŒF–{,‘å•ª,2,1,H,40
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,ŒF–{,•Ÿ‰ª,3,1,H,43
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,10/01,ŒF–{,Ã“ì,2,1,A,46
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,ŒF–{,ŽRŒ`,2,0,A,49
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,ŒF–{,’¬“c,2,1,H,52
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,ŒF–{,‰¡•lFC,0,1,H,52
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,ŒF–{,’¹Žæ,1,0,A,55
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,ŒF–{,b•{,0,2,A,55
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,ŒF–{,ˆ¤•Q,0,1,H,55
