”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,ŽD–y,”Ö“c,1,0,A,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,ŽD–y,ŽRŒ`,1,1,H,4
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,ŽD–y,Ã“ì,0,2,A,4
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,ŽD–y,–k‹ãB,3,0,H,7
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,ŽD–y,‹ž“s,1,1,A,8
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,ŽD–y,¼–{,1,0,H,11
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,ŽD–y,‘å•ª,0,1,A,11
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,ŽD–y,ŒQ”n,1,0,H,14
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,ŽD–y,‰ªŽR,0,2,A,14
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,ŽD–y,“Œ‹ž‚u,0,0,H,15
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,ŽD–y,“È–Ø,1,2,A,15
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,ŽD–y,ŒF–{,2,2,H,16
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/12,ŽD–y,ˆ¤•Q,0,1,H,16
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,ŽD–y,ç—t,0,2,A,16
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/25,ŽD–y,…ŒË,4,0,H,19
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,ŽD–y,•Ÿ‰ª,1,1,H,20
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,ŽD–y,Ž]Šò,0,1,A,20
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,ŽD–y,‰¡•lFC,2,2,A,21
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,ŽD–y,•xŽR,2,1,H,24
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,ŽD–y,Šò•Œ,3,2,H,27
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,ŽD–y,’·è,1,0,A,30
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,ŽD–y,‘å•ª,1,1,H,31
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,ŽD–y,ˆ¤•Q,3,2,A,34
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,ŽD–y,‰¡•lFC,0,1,H,34
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,ŽD–y,–k‹ãB,0,2,A,34
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,ŽD–y,‹ž“s,0,1,H,34
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,ŽD–y,ŽRŒ`,1,2,A,34
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/25,ŽD–y,“È–Ø,1,1,H,35
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,ŽD–y,ŒF–{,2,0,A,38
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,ŽD–y,’·è,2,1,H,41
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,ŽD–y,Šò•Œ,1,1,A,42
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,ŽD–y,ŒQ”n,0,3,A,42
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,ŽD–y,‰ªŽR,3,1,H,45
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,ŽD–y,¼–{,2,1,A,48
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,ŽD–y,…ŒË,0,0,A,49
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,ŽD–y,ç—t,0,2,H,49
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,ŽD–y,•xŽR,2,0,A,52
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,ŽD–y,Ã“ì,2,0,H,55
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,ŽD–y,“Œ‹ž‚u,0,0,A,56
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,ŽD–y,Ž]Šò,1,1,H,57
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,ŽD–y,•Ÿ‰ª,2,2,A,58
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,ŽD–y,”Ö“c,1,1,H,59
