”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,‘å•ª,…ŒË,1,2,A,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,‘å•ª,–k‹ãB,1,0,H,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,‘å•ª,Ž]Šò,1,0,H,6
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,‘å•ª,ŒF–{,1,1,A,7
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,‘å•ª,‰ªŽR,1,1,A,8
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,‘å•ª,‹ž“s,0,3,H,8
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,‘å•ª,ŽD–y,1,0,H,11
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,‘å•ª,Ã“ì,0,4,A,11
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,‘å•ª,•xŽR,3,0,H,14
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,‘å•ª,’·è,0,0,A,15
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,‘å•ª,•Ÿ‰ª,2,1,A,18
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,‘å•ª,¼–{,0,2,H,18
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,‘å•ª,”Ö“c,1,1,A,19
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,‘å•ª,‰¡•lFC,1,0,H,22
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,‘å•ª,“Œ‹ž‚u,1,1,A,23
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,‘å•ª,ŽRŒ`,1,0,H,26
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,‘å•ª,Šò•Œ,1,0,H,29
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,‘å•ª,“È–Ø,0,4,A,29
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,‘å•ª,ˆ¤•Q,2,2,H,30
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,‘å•ª,ŒQ”n,1,2,A,30
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,‘å•ª,ç—t,2,4,H,30
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,‘å•ª,ŽD–y,1,1,A,31
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,‘å•ª,–k‹ãB,1,1,A,32
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,‘å•ª,“È–Ø,2,1,H,35
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,‘å•ª,ŽRŒ`,0,2,A,35
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,‘å•ª,“Œ‹ž‚u,3,2,H,38
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,‘å•ª,‹ž“s,2,2,A,39
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,‘å•ª,ŒQ”n,2,1,H,42
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,‘å•ª,ˆ¤•Q,2,1,A,45
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,‘å•ª,ŒF–{,0,1,H,45
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,‘å•ª,•xŽR,1,1,A,46
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,‘å•ª,•Ÿ‰ª,3,0,H,49
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,‘å•ª,‰¡•lFC,1,1,A,50
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,‘å•ª,’·è,1,1,H,51
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,‘å•ª,”Ö“c,2,0,H,54
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,‘å•ª,¼–{,0,2,A,54
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,‘å•ª,ç—t,1,2,A,54
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,‘å•ª,‰ªŽR,1,0,H,57
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,‘å•ª,Šò•Œ,3,2,A,60
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,‘å•ª,…ŒË,2,3,H,60
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,‘å•ª,Ž]Šò,1,0,A,63
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,‘å•ª,Ã“ì,2,3,H,63
