”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,ŒQ”n,’·è,0,2,A,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,ŒQ”n,“Œ‹ž‚u,1,0,H,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,ŒQ”n,‰ªŽR,2,1,A,6
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,ŒQ”n,“È–Ø,0,3,A,6
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,ŒQ”n,•xŽR,2,0,H,9
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,ŒQ”n,”Ö“c,0,2,A,9
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,ŒQ”n,…ŒË,0,1,H,9
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,ŒQ”n,ŽD–y,0,1,A,9
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,ŒQ”n,•Ÿ‰ª,1,2,H,9
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,ŒQ”n,Šò•Œ,0,1,A,9
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,ŒQ”n,ç—t,2,3,A,9
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,ŒQ”n,ŽRŒ`,1,1,H,10
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,ŒQ”n,Ž]Šò,1,0,H,13
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,ŒQ”n,–k‹ãB,1,2,A,13
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,ŒQ”n,‹ž“s,3,0,A,16
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,ŒQ”n,‰¡•lFC,0,2,H,16
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,ŒQ”n,ˆ¤•Q,2,0,A,19
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,ŒQ”n,ŒF–{,1,1,H,20
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,ŒQ”n,¼–{,1,3,A,20
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,ŒQ”n,‘å•ª,2,1,H,23
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,ŒQ”n,Ã“ì,0,1,H,23
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,ŒQ”n,…ŒË,0,2,A,23
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,ŒQ”n,ŽRŒ`,2,1,A,26
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,ŒQ”n,–k‹ãB,0,0,H,27
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,ŒQ”n,ŒF–{,1,0,A,30
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,ŒQ”n,’·è,2,4,H,30
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,ŒQ”n,Šò•Œ,2,2,H,31
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,ŒQ”n,‘å•ª,1,2,A,31
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,ŒQ”n,¼–{,1,3,H,31
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,ŒQ”n,‰¡•lFC,0,1,A,31
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,ŒQ”n,‹ž“s,0,1,H,31
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,ŒQ”n,ŽD–y,3,0,H,34
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,ŒQ”n,•xŽR,1,0,A,37
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,ŒQ”n,“È–Ø,2,0,H,40
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,ŒQ”n,Ž]Šò,0,1,A,40
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,ŒQ”n,‰ªŽR,3,2,H,43
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,ŒQ”n,•Ÿ‰ª,1,1,A,44
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,ŒQ”n,ç—t,1,2,H,44
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,ŒQ”n,Ã“ì,0,1,A,44
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,ŒQ”n,”Ö“c,1,1,H,45
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,ŒQ”n,“Œ‹ž‚u,1,1,A,46
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,ŒQ”n,ˆ¤•Q,3,2,H,49
