”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,ˆ¤•Q,‰¡•lFC,0,0,A,1
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,ˆ¤•Q,…ŒË,0,2,H,1
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,ˆ¤•Q,•Ÿ‰ª,1,1,A,2
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,ˆ¤•Q,“Œ‹ž‚u,2,1,H,5
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,ˆ¤•Q,Šò•Œ,0,0,H,6
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,ˆ¤•Q,ŽRŒ`,0,2,A,6
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,ˆ¤•Q,•xŽR,4,0,H,9
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,ˆ¤•Q,’·è,1,2,A,9
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,ˆ¤•Q,‹ž“s,0,0,A,10
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,ˆ¤•Q,“È–Ø,0,1,H,10
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,ˆ¤•Q,¼–{,1,2,A,10
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,ˆ¤•Q,”Ö“c,0,1,H,10
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/12,ˆ¤•Q,ŽD–y,1,0,A,13
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,ˆ¤•Q,Ž]Šò,2,0,H,16
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,ˆ¤•Q,Ã“ì,1,0,H,19
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,ˆ¤•Q,ç—t,0,1,A,19
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,ˆ¤•Q,ŒQ”n,0,2,H,19
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,ˆ¤•Q,‰ªŽR,2,3,H,19
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,ˆ¤•Q,‘å•ª,2,2,A,20
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,ˆ¤•Q,ŒF–{,4,0,H,23
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,ˆ¤•Q,–k‹ãB,3,0,A,26
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,ˆ¤•Q,‹ž“s,0,0,H,27
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,ˆ¤•Q,ŽD–y,2,3,H,27
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,ˆ¤•Q,•xŽR,3,1,A,30
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,ˆ¤•Q,•Ÿ‰ª,0,0,H,31
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,ˆ¤•Q,Šò•Œ,3,4,A,31
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,ˆ¤•Q,¼–{,1,4,H,31
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,ˆ¤•Q,…ŒË,0,0,A,32
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,ˆ¤•Q,‘å•ª,1,2,H,32
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,ˆ¤•Q,“È–Ø,3,3,A,33
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,ˆ¤•Q,ŽRŒ`,4,0,H,36
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,ˆ¤•Q,‰ªŽR,1,1,A,37
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,ˆ¤•Q,ç—t,2,2,H,38
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,ˆ¤•Q,”Ö“c,0,2,A,38
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,ˆ¤•Q,Ã“ì,0,3,A,38
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,ˆ¤•Q,‰¡•lFC,2,1,H,41
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,ˆ¤•Q,Ž]Šò,2,1,A,44
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,ˆ¤•Q,“Œ‹ž‚u,1,1,A,45
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,ˆ¤•Q,’·è,0,3,H,45
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,ˆ¤•Q,ŒF–{,1,3,A,45
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,ˆ¤•Q,–k‹ãB,2,1,H,48
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,ˆ¤•Q,ŒQ”n,2,3,A,48
