”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,‹ž“s,–k‹ãB,3,1,A,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,‹ž“s,•Ÿ‰ª,0,1,A,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,‹ž“s,“È–Ø,0,0,H,4
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,‹ž“s,•xŽR,2,1,A,7
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,‹ž“s,ŽD–y,1,1,H,8
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,‹ž“s,‘å•ª,3,0,A,11
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,‹ž“s,ŽRŒ`,2,2,H,12
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,‹ž“s,¼–{,2,2,A,13
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,‹ž“s,ˆ¤•Q,0,0,H,14
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,‹ž“s,Ã“ì,0,3,A,14
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,‹ž“s,Ž]Šò,4,1,H,17
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,‹ž“s,‰¡•lFC,2,0,A,20
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,‹ž“s,’·è,2,0,H,23
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,‹ž“s,…ŒË,1,5,A,23
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,‹ž“s,ŒQ”n,0,3,H,23
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/01,‹ž“s,Šò•Œ,1,2,A,23
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,‹ž“s,“Œ‹ž‚u,1,0,H,26
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,‹ž“s,ç—t,0,3,A,26
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,‹ž“s,ŒF–{,4,1,A,29
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,‹ž“s,‰ªŽR,1,1,H,30
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,‹ž“s,”Ö“c,2,3,H,30
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,‹ž“s,ˆ¤•Q,0,0,A,31
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,‹ž“s,•Ÿ‰ª,3,1,H,34
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,‹ž“s,“Œ‹ž‚u,0,1,A,34
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,‹ž“s,…ŒË,1,1,H,35
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,‹ž“s,ŽD–y,1,0,A,38
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,‹ž“s,‘å•ª,2,2,H,39
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,‹ž“s,Ž]Šò,2,2,A,40
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,‹ž“s,–k‹ãB,1,1,H,41
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,‹ž“s,ç—t,3,3,H,42
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,‹ž“s,ŒQ”n,1,0,A,45
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,‹ž“s,ŽRŒ`,0,1,A,45
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,‹ž“s,Ã“ì,2,2,H,46
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,‹ž“s,‰¡•lFC,2,1,H,49
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,‹ž“s,“È–Ø,1,2,A,49
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,‹ž“s,ŒF–{,0,0,H,50
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,‹ž“s,¼–{,0,0,H,51
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,‹ž“s,”Ö“c,2,2,A,52
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,‹ž“s,‰ªŽR,3,2,A,55
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,‹ž“s,•xŽR,1,1,H,56
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,‹ž“s,’·è,1,0,A,59
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,‹ž“s,Šò•Œ,0,0,H,60
