”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,‰¡•lFM,Ã“ì,4,2,H,3
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,‰¡•lFM,´…,5,0,A,6
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,‰¡•lFM,”Ö“c,2,1,H,9
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,‰¡•lFM,‚e“Œ‹ž,3,2,H,12
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,‰¡•lFM,L“‡,3,1,A,15
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,‰¡•lFM,ìè‚e,2,1,H,18
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,‰¡•lFM,VŠƒ,0,1,A,18
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,‰¡•lFM,b•{,1,1,H,19
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‰¡•lFM,Ž­“‡,1,1,H,20
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‰¡•lFM,”,1,2,A,20
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,‰¡•lFM,–¼ŒÃ‰®,2,1,A,23
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,‰¡•lFM,å‘ä,0,0,H,24
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,‰¡•lFM,’¹²,1,0,A,27
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,‰¡•lFM,‘å•ª,1,1,H,28
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,‰¡•lFM,‚b‘åã,1,2,A,28
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,‰¡•lFM,‘å‹{,2,1,H,31
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,‰¡•lFM,‰Y˜a,3,2,A,34
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,‰¡•lFM,”,1,1,H,35
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,‰¡•lFM,Ã“ì,2,1,A,38
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,‰¡•lFM,’¹²,2,1,H,41
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,‰¡•lFM,‚e“Œ‹ž,2,0,A,44
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,‰¡•lFM,Ž­“‡,1,2,A,44
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,‰¡•lFM,‰Y˜a,3,0,H,47
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,‰¡•lFM,‘å‹{,0,1,A,47
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,‰¡•lFM,‚b‘åã,1,1,H,48
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,‰¡•lFM,´…,1,0,H,51
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,‰¡•lFM,å‘ä,0,0,A,52
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,‰¡•lFM,b•{,0,0,A,53
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,‰¡•lFM,L“‡,1,0,H,56
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,‰¡•lFM,‘å•ª,1,0,A,59
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,‰¡•lFM,–¼ŒÃ‰®,1,2,H,59
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‰¡•lFM,”Ö“c,1,0,A,62
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,‰¡•lFM,VŠƒ,0,2,H,62
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,‰¡•lFM,ìè‚e,0,1,A,62
