”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,‘å•ª,‘’Ã,2,3,H,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,‘å•ª,“È–Ø,3,0,A,3
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,‘å•ª,ŽRŒ`,2,3,A,3
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,‘å•ª,‰ªŽR,1,0,H,6
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,‘å•ª,Šò•Œ,2,0,A,9
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,‘å•ª,ˆ¤•Q,1,0,H,12
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,‘å•ª,b•{,0,1,A,12
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,‘å•ª,“¿“‡,0,0,H,13
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,‘å•ª,•xŽR,3,2,A,16
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,‘å•ª,‹ž“s,2,1,A,19
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,‘å•ª,ŒF–{,0,0,H,20
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,‘å•ª,•Ÿ‰ª,1,1,A,21
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,‘å•ª,’¹Žæ,3,0,H,24
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,‘å•ª,Ã“ì,1,1,A,25
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,‘å•ª,’¬“c,2,1,H,28
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,‘å•ª,ç—t,0,2,H,28
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,‘å•ª,“Œ‹ž‚u,1,3,A,28
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,‘å•ª,¼–{,2,0,H,31
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,‘å•ª,‰¡•lFC,1,0,A,34
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,‘å•ª,…ŒË,1,0,H,37
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,‘å•ª,–k‹ãB,2,0,A,40
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,‘å•ª,•xŽR,1,1,H,41
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,‘å•ª,‘’Ã,2,0,A,44
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,‘å•ª,Ã“ì,1,4,H,44
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,‘å•ª,Šò•Œ,2,2,H,45
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,‘å•ª,ˆ¤•Q,2,1,A,48
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,‘å•ª,“¿“‡,4,0,A,51
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,‘å•ª,–k‹ãB,0,1,H,51
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,‘å•ª,…ŒË,1,2,A,51
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,‘å•ª,“Œ‹ž‚u,2,1,H,54
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,‘å•ª,‰ªŽR,0,0,A,55
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,‘å•ª,b•{,1,2,H,55
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,‘å•ª,‹ž“s,2,0,H,58
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,‘å•ª,ŒF–{,1,2,A,58
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,‘å•ª,“È–Ø,0,1,H,58
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,‘å•ª,’¬“c,3,1,A,61
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,‘å•ª,‰¡•lFC,1,2,H,61
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,‘å•ª,ç—t,2,1,A,64
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,‘å•ª,’¹Žæ,0,1,A,64
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,‘å•ª,•Ÿ‰ª,1,0,H,67
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,‘å•ª,ŽRŒ`,3,0,H,70
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,‘å•ª,¼–{,0,0,A,71
