”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,ˆ¤•Q,’¬“c,2,0,H,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,ˆ¤•Q,‰¡•lFC,0,0,A,4
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,ˆ¤•Q,b•{,1,2,A,4
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,ˆ¤•Q,¼–{,3,0,H,7
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,ˆ¤•Q,“È–Ø,1,1,H,8
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,ˆ¤•Q,‘å•ª,0,1,A,8
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,ˆ¤•Q,•Ÿ‰ª,4,2,H,11
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,ˆ¤•Q,‘’Ã,0,1,A,11
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,ˆ¤•Q,ŒF–{,0,0,H,12
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,ˆ¤•Q,’¹Žæ,4,1,A,15
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,ˆ¤•Q,Ã“ì,2,1,H,18
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,ˆ¤•Q,ŽRŒ`,2,2,A,19
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,ˆ¤•Q,ç—t,0,1,A,19
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,ˆ¤•Q,–k‹ãB,2,2,H,20
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,ˆ¤•Q,…ŒË,2,0,A,23
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,ˆ¤•Q,•xŽR,0,1,H,23
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,ˆ¤•Q,‰ªŽR,1,1,A,24
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,ˆ¤•Q,Šò•Œ,1,1,A,25
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,ˆ¤•Q,‹ž“s,2,1,H,28
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,ˆ¤•Q,“¿“‡,0,3,A,28
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,ˆ¤•Q,“Œ‹ž‚u,3,1,H,31
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,ˆ¤•Q,•Ÿ‰ª,0,1,A,31
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,ˆ¤•Q,–k‹ãB,0,2,A,31
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,ˆ¤•Q,…ŒË,1,1,H,32
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,ˆ¤•Q,‹ž“s,1,2,A,32
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,ˆ¤•Q,‘å•ª,1,2,H,32
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,ˆ¤•Q,¼–{,1,1,A,33
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,ˆ¤•Q,“¿“‡,1,2,H,33
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,ˆ¤•Q,ŽRŒ`,1,2,H,33
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,ˆ¤•Q,“È–Ø,0,1,A,33
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,ˆ¤•Q,Šò•Œ,0,0,H,34
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,ˆ¤•Q,•xŽR,0,1,A,34
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,ˆ¤•Q,‰¡•lFC,0,1,H,34
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,ˆ¤•Q,“Œ‹ž‚u,0,3,A,34
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,ˆ¤•Q,‰ªŽR,1,0,H,37
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,ˆ¤•Q,ç—t,2,2,H,38
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,ˆ¤•Q,Ã“ì,0,0,A,39
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,ˆ¤•Q,’¹Žæ,0,0,H,40
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,ˆ¤•Q,’¬“c,4,2,A,43
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,ˆ¤•Q,b•{,0,0,H,44
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,ˆ¤•Q,‘’Ã,3,1,H,47
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,ˆ¤•Q,ŒF–{,1,0,A,50
