”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,‰¡•lFC,…ŒË,1,2,A,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,‰¡•lFC,ˆ¤•Q,0,0,H,1
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,‰¡•lFC,ç—t,0,3,A,1
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,‰¡•lFC,“Œ‹ž‚u,0,0,H,2
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,‰¡•lFC,b•{,0,2,H,2
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,‰¡•lFC,‘’Ã,1,1,A,3
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,‰¡•lFC,ŽRŒ`,1,2,H,3
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,‰¡•lFC,Ã“ì,2,3,A,3
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,‰¡•lFC,‹ž“s,2,1,H,6
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,‰¡•lFC,Šò•Œ,2,0,A,9
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,‰¡•lFC,’¬“c,2,4,H,9
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,‰¡•lFC,‰ªŽR,0,1,H,9
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,‰¡•lFC,–k‹ãB,2,1,A,12
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,‰¡•lFC,•xŽR,3,0,H,15
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,‰¡•lFC,¼–{,2,0,A,18
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,‰¡•lFC,’¹Žæ,5,2,A,21
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,‰¡•lFC,ŒF–{,2,0,H,24
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,‰¡•lFC,“¿“‡,2,1,A,27
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,‰¡•lFC,‘å•ª,0,1,H,27
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,‰¡•lFC,“È–Ø,4,3,A,30
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,‰¡•lFC,•Ÿ‰ª,1,1,H,31
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,‰¡•lFC,’¬“c,4,0,A,34
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,‰¡•lFC,‰ªŽR,1,0,A,37
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,‰¡•lFC,ç—t,0,1,H,37
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,‰¡•lFC,’¹Žæ,3,1,H,40
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,‰¡•lFC,•xŽR,0,0,A,41
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,‰¡•lFC,Ã“ì,1,0,H,44
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,‰¡•lFC,ŽRŒ`,1,0,A,47
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,‰¡•lFC,‹ž“s,1,2,A,47
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,‰¡•lFC,…ŒË,2,1,H,50
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,‰¡•lFC,b•{,1,2,A,50
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,‰¡•lFC,“È–Ø,1,3,H,50
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,‰¡•lFC,ˆ¤•Q,1,0,A,53
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,‰¡•lFC,¼–{,1,1,H,54
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,‰¡•lFC,“¿“‡,1,0,H,57
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,‰¡•lFC,•Ÿ‰ª,1,1,A,58
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,‰¡•lFC,‘å•ª,2,1,A,61
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,‰¡•lFC,–k‹ãB,1,2,H,61
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,‰¡•lFC,ŒF–{,1,0,A,64
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,‰¡•lFC,‘’Ã,3,0,H,67
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,‰¡•lFC,“Œ‹ž‚u,1,0,A,70
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,‰¡•lFC,Šò•Œ,3,2,H,73
