”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,ìè‚e,Ã“ì,1,1,H,1
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,ìè‚e,‘å‹{,2,0,H,4
2002,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,ìè‚e,•Ÿ‰ª,0,4,A,4
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,ìè‚e,‚b‘åã,2,2,A,5
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,ìè‚e,…ŒË,1,0,H,8
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,ìè‚e,‰¡•lFC,3,2,A,11
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,ìè‚e,’¹²,2,0,A,14
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,ìè‚e,‘å•ª,1,1,H,15
2002,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/14,ìè‚e,VŠƒ,1,2,A,15
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,ìè‚e,ŽRŒ`,3,0,H,18
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,ìè‚e,b•{,4,1,A,21
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,ìè‚e,‘å‹{,0,0,A,22
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,ìè‚e,‚b‘åã,2,3,H,22
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,ìè‚e,…ŒË,1,0,A,25
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,ìè‚e,‰¡•lFC,1,2,H,25
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,07/05,ìè‚e,’¹²,2,1,H,28
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,ìè‚e,‘å•ª,0,5,A,28
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/13,ìè‚e,b•{,2,1,H,31
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,ìè‚e,Ã“ì,0,2,A,31
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,ìè‚e,VŠƒ,2,0,H,34
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,ìè‚e,ŽRŒ`,1,1,A,35
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/01,ìè‚e,•Ÿ‰ª,2,1,H,38
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,ìè‚e,‰¡•lFC,1,0,H,41
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,ìè‚e,b•{,2,2,A,42
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,ìè‚e,‘å•ª,1,1,H,43
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,ìè‚e,VŠƒ,1,2,A,43
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,ìè‚e,‘å‹{,3,2,H,46
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,ìè‚e,Ã“ì,4,0,H,49
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,ìè‚e,’¹²,2,0,A,52
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,ìè‚e,ŽRŒ`,0,0,H,53
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,ìè‚e,‚b‘åã,3,3,A,54
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,ìè‚e,…ŒË,2,0,H,57
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,ìè‚e,•Ÿ‰ª,2,1,A,60
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,ìè‚e,‰¡•lFC,2,0,A,63
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,ìè‚e,VŠƒ,1,2,H,63
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,ìè‚e,ŽRŒ`,1,1,A,64
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/13,ìè‚e,‚b‘åã,2,1,H,67
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/20,ìè‚e,‘å‹{,0,1,A,67
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,ìè‚e,•Ÿ‰ª,4,3,H,70
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,ìè‚e,…ŒË,2,1,A,73
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,ìè‚e,’¹²,2,1,H,76
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/09,ìè‚e,‘å•ª,1,2,A,76
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,ìè‚e,b•{,2,1,H,79
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,ìè‚e,Ã“ì,0,0,A,80
