”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,Ã“ì,ìè‚e,1,1,A,1
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,Ã“ì,…ŒË,2,1,H,4
2002,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,Ã“ì,‚b‘åã,0,3,A,4
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,Ã“ì,VŠƒ,2,2,A,5
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,Ã“ì,ŽRŒ`,0,1,H,5
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,Ã“ì,•Ÿ‰ª,1,1,A,6
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,Ã“ì,b•{,0,0,H,7
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,Ã“ì,‰¡•lFC,2,2,A,8
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,Ã“ì,’¹²,1,0,A,11
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,Ã“ì,‘å•ª,0,1,H,11
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,Ã“ì,‘å‹{,0,0,H,12
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/28,Ã“ì,…ŒË,1,2,A,12
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,Ã“ì,VŠƒ,1,4,H,12
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,Ã“ì,ŽRŒ`,0,2,A,12
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,Ã“ì,•Ÿ‰ª,1,0,H,15
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,Ã“ì,b•{,2,0,A,18
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,Ã“ì,‰¡•lFC,3,0,H,21
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/14,Ã“ì,‘å‹{,0,0,A,22
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,Ã“ì,ìè‚e,2,0,H,25
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,Ã“ì,’¹²,2,2,H,26
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,Ã“ì,‘å•ª,0,0,A,27
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,Ã“ì,‚b‘åã,1,2,H,27
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,Ã“ì,•Ÿ‰ª,0,3,A,27
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,Ã“ì,‘å‹{,1,1,H,28
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,Ã“ì,‰¡•lFC,3,1,A,31
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,Ã“ì,’¹²,2,1,A,34
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,Ã“ì,…ŒË,1,0,H,37
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,Ã“ì,ìè‚e,0,4,A,37
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,Ã“ì,b•{,0,1,H,37
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,Ã“ì,‘å•ª,1,0,H,40
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,Ã“ì,VŠƒ,1,2,A,40
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,Ã“ì,ŽRŒ`,0,0,H,41
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,Ã“ì,‚b‘åã,2,1,A,44
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,Ã“ì,•Ÿ‰ª,2,0,H,47
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,Ã“ì,’¹²,0,0,H,48
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,Ã“ì,‘å•ª,0,2,A,48
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/12,Ã“ì,VŠƒ,1,1,H,49
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/19,Ã“ì,…ŒË,4,1,A,52
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,Ã“ì,‚b‘åã,2,0,H,55
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,Ã“ì,ŽRŒ`,0,0,A,56
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,Ã“ì,b•{,1,0,A,59
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/09,Ã“ì,‰¡•lFC,3,1,H,62
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/17,Ã“ì,‘å‹{,0,0,A,63
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,Ã“ì,ìè‚e,0,0,H,64
