”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,‚b‘åã,ŽRŒ`,6,0,H,3
2002,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/10,‚b‘åã,’¹²,2,0,A,6
2002,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,‚b‘åã,Ã“ì,3,0,H,9
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,‚b‘åã,ìè‚e,2,2,H,10
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,‚b‘åã,b•{,3,1,A,13
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,‚b‘åã,‘å•ª,0,3,H,13
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,‚b‘åã,‰¡•lFC,1,1,H,14
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,‚b‘åã,…ŒË,2,1,A,17
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,‚b‘åã,•Ÿ‰ª,1,2,H,17
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,‚b‘åã,‘å‹{,0,0,A,18
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,‚b‘åã,VŠƒ,2,5,A,18
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,‚b‘åã,’¹²,2,1,H,21
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,‚b‘åã,ìè‚e,3,2,A,24
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,‚b‘åã,b•{,2,2,H,25
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,‚b‘åã,‘å•ª,1,1,A,26
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,‚b‘åã,‰¡•lFC,1,0,A,29
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,‚b‘åã,…ŒË,4,1,H,32
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/13,‚b‘åã,VŠƒ,1,3,H,32
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,‚b‘åã,ŽRŒ`,3,1,A,35
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,‚b‘åã,•Ÿ‰ª,5,3,A,38
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,‚b‘åã,‘å‹{,1,1,H,39
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,‚b‘åã,Ã“ì,2,1,A,42
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,‚b‘åã,‘å•ª,3,0,H,45
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,‚b‘åã,VŠƒ,0,0,A,46
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,‚b‘åã,…ŒË,3,1,A,49
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,‚b‘åã,•Ÿ‰ª,1,0,H,52
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,‚b‘åã,’¹²,1,1,A,53
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,‚b‘åã,ŽRŒ`,1,0,H,56
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,‚b‘åã,‰¡•lFC,2,1,H,59
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,‚b‘åã,‘å‹{,3,1,A,62
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,‚b‘åã,ìè‚e,3,3,H,63
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,‚b‘åã,b•{,2,0,A,66
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,‚b‘åã,Ã“ì,1,2,H,66
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,‚b‘åã,‘å•ª,1,1,A,67
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,‚b‘åã,•Ÿ‰ª,4,2,A,70
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,‚b‘åã,‘å‹{,2,0,H,73
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/13,‚b‘åã,ìè‚e,1,2,A,73
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/19,‚b‘åã,’¹²,2,1,H,76
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,‚b‘åã,Ã“ì,0,2,A,76
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,‚b‘åã,b•{,0,0,H,77
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,‚b‘åã,‰¡•lFC,6,2,A,80
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/09,‚b‘åã,…ŒË,5,1,H,83
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,‚b‘åã,VŠƒ,3,0,H,86
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,‚b‘åã,ŽRŒ`,2,2,A,87
