”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,…ŒË,VŠƒ,0,1,H,0
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,…ŒË,Ã“ì,1,2,A,0
2002,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,…ŒË,b•{,0,1,H,0
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,…ŒË,ìè‚e,0,1,A,0
2002,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/27,…ŒË,‘å‹{,1,0,H,3
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,…ŒË,’¹²,3,0,H,6
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,…ŒË,ŽRŒ`,0,2,A,6
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,…ŒË,‚b‘åã,1,2,H,6
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,…ŒË,‰¡•lFC,1,1,H,7
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,…ŒË,•Ÿ‰ª,0,4,A,7
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,…ŒË,‘å•ª,0,1,A,7
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/28,…ŒË,Ã“ì,2,1,H,10
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,…ŒË,‘å‹{,0,2,A,10
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,…ŒË,ìè‚e,0,1,H,10
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,…ŒË,’¹²,1,0,A,13
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,…ŒË,ŽRŒ`,2,1,H,16
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,…ŒË,‚b‘åã,1,4,A,16
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/13,…ŒË,‘å•ª,2,2,H,17
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,…ŒË,VŠƒ,0,1,A,17
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,…ŒË,‰¡•lFC,1,1,A,18
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,…ŒË,•Ÿ‰ª,5,3,H,21
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,…ŒË,b•{,1,2,A,21
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,…ŒË,’¹²,2,2,H,22
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,…ŒË,‘å•ª,2,3,A,22
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,…ŒË,‚b‘åã,1,3,H,22
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,…ŒË,‰¡•lFC,3,1,H,25
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,…ŒË,Ã“ì,0,1,A,25
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,…ŒË,VŠƒ,2,1,H,28
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,…ŒË,ŽRŒ`,1,0,A,31
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,…ŒË,•Ÿ‰ª,1,2,A,31
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,…ŒË,‘å‹{,1,1,H,32
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,…ŒË,ìè‚e,0,2,A,32
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,…ŒË,b•{,1,2,H,32
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/29,…ŒË,’¹²,0,2,A,32
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,…ŒË,‰¡•lFC,1,1,A,33
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,…ŒË,•Ÿ‰ª,3,2,H,36
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/12,…ŒË,‘å‹{,0,2,A,36
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/19,…ŒË,Ã“ì,1,4,H,36
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,…ŒË,b•{,0,1,A,36
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,…ŒË,ìè‚e,1,2,H,36
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,…ŒË,ŽRŒ`,0,0,H,37
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/09,…ŒË,‚b‘åã,1,5,A,37
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,…ŒË,‘å•ª,1,0,H,40
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,…ŒË,VŠƒ,1,3,A,40
