”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06,‰¡•lFM,•½’Ë,2,0,H,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,‰¡•lFM,‹ž“s,3,1,A,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20,‰¡•lFM,”,0,1,H,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27,‰¡•lFM,•Ÿ‰ª,1,2,A,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03,‰¡•lFM,´…,3,2,A,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,‰¡•lFM,‚b‘åã,6,0,H,12
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17,‰¡•lFM,”Ö“c,0,1,A,12
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,‰¡•lFM,Ž­“‡,3,3,H,13
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28,‰¡•lFM,‰Y˜a,2,1,A,16
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01,‰¡•lFM,–¼ŒÃ‰®,4,3,H,19
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,‰¡•lFM,‚f‘åã,0,1,A,19
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08,‰¡•lFM,ŽsŒ´,4,1,H,22
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15,‰¡•lFM,_ŒË,0,1,A,22
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22,‰¡•lFM,L“‡,3,2,H,25
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29,‰¡•lFM,‚uìè,0,1,A,25
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/06,‰¡•lFM,”Ö“c,3,0,H,28
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14,‰¡•lFM,Ž­“‡,3,2,A,31
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18,‰¡•lFM,‰Y˜a,2,0,H,34
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21,‰¡•lFM,–¼ŒÃ‰®,2,2,A,35
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28,‰¡•lFM,‚f‘åã,3,0,H,38
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04,‰¡•lFM,ŽsŒ´,3,2,A,41
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11,‰¡•lFM,_ŒË,0,1,H,41
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15,‰¡•lFM,L“‡,1,2,A,41
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18,‰¡•lFM,‚uìè,3,2,H,44
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23,‰¡•lFM,•½’Ë,2,0,A,47
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,‰¡•lFM,”,1,1,A,48
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17,‰¡•lFM,‹ž“s,2,0,H,51
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20,‰¡•lFM,‚b‘åã,2,1,A,54
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,‰¡•lFM,´…,1,2,H,54
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27,‰¡•lFM,•Ÿ‰ª,2,0,H,57
