”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/09,46.0,46.0,1,1,A,1
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,40.0,51.0,0,1,H,1
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,49.0,45.0,5,3,A,4
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,56.0,29.0,2,1,H,7
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,51.0,59.0,0,1,A,7
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,49.0,72.0,1,1,H,8
2008,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/12,57.0,53.0,5,1,A,11
2008,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,50.0,56.0,2,3,H,11
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,47.0,58.0,2,4,A,11
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,51.0,34.0,3,1,A,14
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,48.0,41.0,0,3,H,14
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,46.0,58.0,0,1,H,14
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,48.0,38.0,2,0,A,17
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,46.0,46.0,0,1,H,17
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,44.0,64.0,0,5,H,17
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,44.0,44.0,1,1,H,18
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,44.0,40.0,0,0,A,19
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,43.0,34.0,0,0,H,20
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,46.0,47.0,1,0,A,23
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,46.0,53.0,1,1,A,24
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,44.0,45.0,0,1,H,24
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/28,46.0,35.0,1,0,A,27
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,48.0,60.0,2,1,H,30
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/12,47.0,73.0,0,4,A,30
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,46.0,54.0,0,0,H,31
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/26,46.0,57.0,1,1,A,32
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/01,45.0,44.0,0,1,H,32
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,45.0,57.0,0,0,A,33
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,45.0,32.0,1,1,H,34
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/24,44.0,54.0,1,3,A,34
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,43.0,40.0,0,1,H,34
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,42.0,73.0,1,7,A,34
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚R“ú,09/15,42.0,56.0,0,6,H,34
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,41.0,59.0,0,1,A,34
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,40.0,52.0,0,4,A,34
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/27,40.0,50.0,1,1,H,35
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,41.0,47.0,4,1,A,38
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,41.0,60.0,1,2,H,38
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,10/26,41.0,41.0,1,1,A,39
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,40.0,45.0,0,1,H,39
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,40.0,55.0,0,3,A,39
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,41.0,54.0,1,0,H,42
