”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,60.0,39.0,1,0,H,3
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,67.0,51.0,1,0,H,6
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,63.0,63.0,0,0,A,7
2008,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/30,61.0,43.0,1,1,H,8
2008,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,67.0,46.0,2,1,A,11
2008,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/13,64.0,34.0,1,1,H,12
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,61.0,53.0,0,2,A,12
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,62.0,50.0,2,1,H,15
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,58.0,53.0,0,3,A,15
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,60.0,34.0,3,0,H,18
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,63.0,48.0,1,0,A,21
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,58.0,63.0,1,2,A,21
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,55.0,68.0,0,1,H,21
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,57.0,46.0,2,1,A,24
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,59.0,40.0,4,0,A,27
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,56.0,44.0,1,3,H,27
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,54.0,59.0,0,3,A,27
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,53.0,42.0,1,2,A,27
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,54.0,53.0,1,0,H,30
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,56.0,35.0,1,0,A,33
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,58.0,41.0,2,1,H,36
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/29,56.0,56.0,0,1,A,36
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,58.0,57.0,1,0,A,39
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,56.0,58.0,1,2,H,39
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/12,58.0,45.0,1,0,H,42
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/26,59.0,46.0,2,1,H,45
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,57.0,75.0,0,1,A,45
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,57.0,45.0,0,0,H,46
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,58.0,38.0,2,0,A,49
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/24,57.0,58.0,0,1,H,49
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,56.0,49.0,2,2,A,50
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,55.0,50.0,1,1,H,51
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/14,55.0,44.0,1,1,A,52
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,54.0,38.0,1,2,H,52
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,55.0,58.0,1,0,A,55
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,56.0,44.0,3,2,H,58
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,55.0,54.0,1,4,H,58
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,10/25,54.0,75.0,1,5,A,58
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,55.0,50.0,3,2,H,61
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/22,54.0,32.0,0,2,A,61
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,55.0,56.0,4,1,H,64
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,54.0,41.0,0,1,A,64
