”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/09,39.0,60.0,0,2,H,0
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,35.0,51.0,1,2,A,0
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,45.0,41.0,1,0,H,3
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,43.0,70.0,2,2,A,4
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,42.0,59.0,2,2,H,5
2008,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/13,41.0,37.0,2,2,H,6
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,38.0,45.0,0,2,A,6
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,38.0,53.0,3,3,A,7
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,36.0,47.0,1,3,H,7
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,34.0,60.0,0,3,A,7
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,32.0,63.0,0,2,H,7
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/10,33.0,54.0,1,3,A,7
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,36.0,38.0,1,0,H,10
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,36.0,46.0,1,2,A,10
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,39.0,40.0,1,0,H,13
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,41.0,65.0,2,1,A,16
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,44.0,54.0,2,1,H,19
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,42.0,42.0,0,2,A,19
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,41.0,72.0,1,2,H,19
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,40.0,47.0,0,1,A,19
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/28,39.0,59.0,3,4,H,19
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/05,40.0,53.0,1,0,A,22
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,42.0,35.0,3,1,A,25
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/12,44.0,58.0,2,1,H,28
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/20,43.0,47.0,0,2,A,28
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/26,42.0,49.0,2,3,H,28
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/01,44.0,45.0,1,0,A,31
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,44.0,53.0,2,2,H,32
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,43.0,54.0,1,2,A,32
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/23,43.0,39.0,2,2,A,33
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,42.0,73.0,1,4,H,33
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,44.0,37.0,2,0,A,36
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/14,44.0,55.0,1,1,H,37
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,45.0,32.0,2,0,H,40
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,47.0,57.0,3,2,A,43
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,46.0,40.0,1,4,H,43
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,47.0,50.0,1,0,A,46
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,10/26,47.0,49.0,0,0,H,47
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,46.0,55.0,0,1,A,47
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/23,45.0,52.0,1,2,H,47
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/29,44.0,46.0,2,3,H,47
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,44.0,62.0,0,1,A,47
