”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,39.0,60.0,1,2,A,0
2008,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,51.0,35.0,2,1,H,3
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,45.0,45.0,0,2,H,3
2008,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/30,43.0,61.0,1,1,A,4
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,38.0,51.0,1,2,H,4
2008,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/13,37.0,41.0,2,2,A,5
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,34.0,49.0,0,1,A,5
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,32.0,68.0,1,2,H,5
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,39.0,53.0,2,1,H,8
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,37.0,58.0,0,5,A,8
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,41.0,43.0,4,2,A,11
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,40.0,46.0,0,2,H,11
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,38.0,43.0,0,2,A,11
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,39.0,60.0,2,2,H,12
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,37.0,56.0,1,3,A,12
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/30,36.0,47.0,0,2,A,12
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,35.0,46.0,1,2,H,12
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,34.0,43.0,0,0,A,13
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,34.0,54.0,0,1,H,13
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,35.0,57.0,0,0,A,14
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/28,36.0,60.0,3,2,H,17
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,35.0,71.0,2,2,A,18
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,35.0,42.0,1,3,H,18
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/13,34.0,46.0,1,3,A,18
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,36.0,39.0,1,0,H,21
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/27,36.0,55.0,1,4,A,21
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,37.0,33.0,3,0,H,24
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,38.0,46.0,1,1,H,25
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/16,37.0,50.0,2,2,A,26
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚R“ú,08/25,38.0,54.0,2,2,H,27
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,37.0,50.0,1,5,A,27
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,37.0,44.0,0,2,H,27
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/13,37.0,57.0,0,4,H,27
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,38.0,54.0,2,1,A,30
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,39.0,44.0,1,0,H,33
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,39.0,51.0,0,0,A,34
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,39.0,33.0,2,2,H,35
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/18,41.0,55.0,1,0,A,38
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,10/26,41.0,41.0,1,1,H,39
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,42.0,39.0,1,0,A,42
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/23,42.0,61.0,1,1,A,43
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,42.0,75.0,1,2,H,43
