”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/09,60.0,39.0,2,0,A,3
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,67.0,51.0,3,0,H,6
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,71.0,45.0,2,0,A,9
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,70.0,43.0,2,2,H,10
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,67.0,51.0,1,1,A,11
2008,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/13,72.0,53.0,4,1,H,14
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,68.0,42.0,1,2,H,14
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,68.0,32.0,2,1,A,17
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,72.0,47.0,4,1,A,20
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,71.0,53.0,1,0,H,23
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,67.0,58.0,0,1,H,23
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,67.0,42.0,3,0,A,26
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,68.0,55.0,1,0,A,29
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,69.0,55.0,1,0,H,32
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,70.0,44.0,1,0,H,35
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,71.0,59.0,5,2,H,38
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,72.0,42.0,2,0,A,41
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,73.0,45.0,1,1,H,42
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,72.0,41.0,2,1,A,45
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,73.0,39.0,2,1,H,48
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/29,71.0,60.0,1,2,A,48
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,71.0,35.0,2,2,H,49
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,72.0,41.0,2,0,A,52
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/12,73.0,47.0,4,0,H,55
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,74.0,58.0,2,1,A,58
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/27,74.0,44.0,2,1,A,61
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,75.0,57.0,1,0,H,64
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,74.0,56.0,1,1,A,65
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/16,72.0,49.0,0,2,A,65
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/23,73.0,49.0,4,0,H,68
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,73.0,42.0,4,1,A,71
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,73.0,42.0,7,1,H,74
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/14,73.0,59.0,4,0,A,77
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,73.0,45.0,1,1,A,78
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,74.0,39.0,4,1,H,81
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,75.0,53.0,3,2,A,84
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/04,75.0,56.0,2,0,H,87
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,10/25,75.0,54.0,5,1,H,90
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,74.0,58.0,1,1,A,91
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/22,75.0,49.0,4,3,H,94
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,75.0,42.0,2,1,A,97
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,75.0,33.0,3,0,H,100
