”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,60.0,39.0,2,1,H,3
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,51.0,51.0,0,1,A,3
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,49.0,41.0,2,2,A,4
2008,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/30,56.0,52.0,2,0,H,7
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,51.0,38.0,1,3,A,7
2008,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/12,45.0,49.0,1,5,H,7
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,53.0,61.0,2,0,H,10
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,50.0,53.0,0,0,A,11
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,50.0,36.0,1,1,H,12
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,46.0,60.0,0,4,A,12
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,43.0,41.0,2,4,H,12
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,42.0,67.0,0,3,H,12
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,40.0,58.0,1,2,A,12
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,39.0,63.0,1,2,A,12
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,41.0,57.0,2,0,H,15
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,44.0,56.0,3,1,A,18
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,46.0,35.0,2,1,A,21
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,45.0,62.0,0,3,H,21
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,45.0,72.0,1,1,A,22
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,44.0,62.0,0,1,H,22
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,45.0,44.0,1,0,A,25
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/29,45.0,42.0,1,1,A,26
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/05,43.0,43.0,0,2,H,26
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,46.0,54.0,2,1,A,29
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/13,47.0,34.0,2,1,H,32
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/20,49.0,44.0,3,2,H,35
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/26,51.0,44.0,3,2,A,38
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,50.0,56.0,2,2,H,39
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/16,50.0,37.0,2,2,H,40
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/23,49.0,73.0,0,4,A,40
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,49.0,56.0,2,2,H,41
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,48.0,56.0,0,3,A,41
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/13,49.0,32.0,3,1,H,44
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,49.0,52.0,1,1,A,45
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,50.0,54.0,3,2,H,48
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/27,50.0,40.0,1,1,A,49
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,49.0,60.0,0,1,A,49
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,49.0,43.0,0,0,H,50
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,10/26,48.0,46.0,0,0,A,51
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/23,48.0,39.0,2,2,H,52
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/29,49.0,51.0,1,0,A,55
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,50.0,54.0,3,1,H,58
