”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,39.0,60.0,0,1,A,0
2008,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,51.0,51.0,3,1,A,3
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,45.0,49.0,3,5,H,3
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,43.0,38.0,0,0,H,4
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,51.0,38.0,2,1,A,7
2008,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/12,57.0,57.0,1,0,H,10
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,57.0,34.0,1,1,A,11
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,53.0,50.0,0,0,H,12
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,58.0,58.0,1,0,H,15
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,53.0,71.0,0,1,A,15
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,52.0,41.0,0,0,A,16
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/10,54.0,33.0,3,1,H,19
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,51.0,62.0,2,3,A,19
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,54.0,42.0,2,0,H,22
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,56.0,37.0,3,1,H,25
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,57.0,51.0,5,2,A,28
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,59.0,54.0,3,0,H,31
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,62.0,45.0,3,0,A,34
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,63.0,58.0,3,0,H,37
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,61.0,44.0,0,1,A,37
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,60.0,54.0,1,1,A,38
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/29,62.0,71.0,2,1,H,41
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,60.0,48.0,1,2,A,41
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,58.0,58.0,0,2,H,41
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/12,57.0,43.0,1,2,A,41
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,58.0,34.0,2,1,A,44
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/25,59.0,53.0,1,0,H,47
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,60.0,39.0,3,0,H,50
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/16,62.0,54.0,1,0,A,53
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/23,61.0,49.0,1,1,H,54
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,62.0,46.0,4,1,A,57
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,61.0,52.0,0,0,A,58
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/14,59.0,73.0,0,4,H,58
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,59.0,55.0,2,2,A,59
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,58.0,55.0,0,1,H,59
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,59.0,50.0,1,0,H,62
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,60.0,41.0,2,1,A,65
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,10/26,60.0,55.0,1,0,H,68
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,61.0,32.0,3,0,A,71
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/23,61.0,42.0,1,1,H,72
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,61.0,38.0,3,2,A,75
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,62.0,44.0,1,0,H,78
