”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/09,39.0,60.0,0,2,H,0
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,40.0,45.0,0,0,A,1
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,36.0,58.0,0,3,H,1
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,29.0,56.0,1,2,A,1
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,38.0,46.0,3,2,A,4
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,45.0,45.0,3,1,H,7
2008,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/12,45.0,57.0,1,1,A,8
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,50.0,38.0,2,0,H,11
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,47.0,58.0,1,2,A,11
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,44.0,71.0,1,4,H,11
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,41.0,58.0,0,1,A,11
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,40.0,40.0,2,3,H,11
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,43.0,38.0,2,0,H,14
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,42.0,54.0,0,2,A,14
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,40.0,59.0,0,4,H,14
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,39.0,41.0,0,1,A,14
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,38.0,50.0,1,1,A,15
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,41.0,62.0,2,0,H,18
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,40.0,53.0,0,2,A,18
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,39.0,57.0,1,3,H,18
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,37.0,71.0,1,2,A,18
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/28,35.0,46.0,0,1,H,18
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,36.0,52.0,1,1,H,19
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/13,35.0,46.0,1,2,A,19
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,34.0,57.0,1,2,H,19
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚S“ú,07/30,34.0,41.0,0,1,A,19
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,33.0,37.0,0,3,A,19
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/09,32.0,48.0,1,3,H,19
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,32.0,45.0,1,1,A,20
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/24,33.0,54.0,1,1,H,21
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,32.0,55.0,2,3,A,21
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,32.0,45.0,1,2,H,21
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/13,32.0,49.0,1,3,A,21
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,32.0,57.0,0,0,H,22
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,32.0,47.0,0,2,A,22
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/27,33.0,40.0,5,0,H,25
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,33.0,39.0,2,2,A,26
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/18,33.0,52.0,0,2,H,26
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,10/25,32.0,50.0,0,1,A,26
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,32.0,61.0,0,3,H,26
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/22,34.0,55.0,2,0,H,29
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,33.0,75.0,0,3,A,29
