”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,39.0,66.0,0,2,A,0
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,35.0,58.0,1,4,A,0
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,32.0,58.0,0,1,H,0
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,34.0,55.0,0,0,A,1
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,33.0,65.0,2,3,H,1
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,33.0,61.0,1,1,H,2
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,30.0,51.0,2,3,A,2
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,28.0,62.0,2,3,H,2
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,31.0,50.0,1,1,A,3
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,34.0,38.0,3,0,H,6
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,35.0,58.0,1,1,H,7
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,33.0,46.0,1,3,A,7
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,33.0,59.0,1,1,H,8
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,32.0,40.0,0,1,A,8
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,34.0,33.0,2,0,H,11
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,38.0,57.0,3,1,A,14
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,40.0,40.0,1,0,H,17
2016,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,07/23,40.0,36.0,0,0,A,18
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,41.0,51.0,0,0,H,19
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,41.0,37.0,3,3,A,20
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,41.0,39.0,1,1,H,21
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚R“ú,09/19,39.0,49.0,2,4,A,21
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,38.0,50.0,1,2,H,21
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,36.0,58.0,0,2,A,21
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,39.0,46.0,5,0,H,24
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,38.0,63.0,2,4,A,24
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,38.0,56.0,0,0,A,25
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,11/05,40.0,42.0,4,2,H,28
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,40.0,59.0,2,2,A,29
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,40.0,66.0,2,2,H,30
