”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,66.0,39.0,1,0,H,3
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,52.0,58.0,0,1,H,3
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,58.0,41.0,1,0,A,6
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,55.0,34.0,0,0,H,7
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,59.0,51.0,3,1,H,10
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,58.0,64.0,2,2,A,11
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,56.0,64.0,2,2,H,12
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,60.0,48.0,1,0,A,15
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,63.0,50.0,1,0,A,18
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,65.0,40.0,1,0,H,21
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,62.0,58.0,0,3,A,21
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,59.0,60.0,0,1,H,21
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,56.0,57.0,1,2,A,21
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,54.0,64.0,0,2,H,21
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,56.0,33.0,1,0,A,24
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,54.0,48.0,1,2,H,24
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,52.0,40.0,2,2,A,25
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,54.0,43.0,1,0,H,28
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,54.0,35.0,1,1,A,29
2016,‚i‚R,‘æ‚Tß‘æ‚S“ú,08/13,53.0,62.0,1,1,A,30
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,51.0,62.0,0,3,H,30
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18,51.0,69.0,1,1,A,31
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,49.0,50.0,1,3,H,31
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,48.0,57.0,1,2,H,31
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,46.0,39.0,0,5,A,31
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,45.0,63.0,0,4,H,31
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,44.0,43.0,1,4,A,31
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,43.0,57.0,1,2,A,31
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,45.0,52.0,3,1,H,34
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,44.0,57.0,1,1,A,35
