”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,48.0,48.0,0,0,H,1
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,41.0,52.0,0,1,A,1
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,49.0,45.0,2,0,H,4
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,45.0,48.0,1,2,A,4
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,42.0,62.0,1,2,A,4
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,47.0,55.0,1,0,H,7
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,46.0,38.0,1,1,A,8
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,50.0,55.0,2,1,H,11
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,50.0,31.0,1,1,H,12
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,52.0,55.0,1,0,A,15
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,56.0,44.0,1,0,H,18
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,59.0,35.0,1,0,A,21
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,61.0,45.0,3,2,A,24
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,64.0,50.0,1,0,H,27
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,66.0,56.0,2,0,A,30
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,68.0,38.0,2,0,H,33
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,69.0,60.0,1,0,A,36
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,70.0,50.0,1,0,H,39
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,72.0,59.0,1,0,A,42
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,70.0,38.0,1,1,H,43
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,09/10,70.0,41.0,3,0,A,46
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18,69.0,51.0,1,1,H,47
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,68.0,52.0,0,2,H,47
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,67.0,50.0,1,1,A,48
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,68.0,41.0,3,1,H,51
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,66.0,50.0,1,1,A,52
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,67.0,57.0,2,0,H,55
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,11/05,68.0,41.0,1,0,A,58
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,66.0,58.0,0,1,H,58
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,66.0,40.0,2,2,A,59
