”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,48.0,48.0,1,1,A,1
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,46.0,46.0,1,1,A,2
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,54.0,32.0,1,0,H,5
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,59.0,45.0,2,1,A,8
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,62.0,42.0,2,1,H,11
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,61.0,33.0,1,1,A,12
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,64.0,49.0,1,0,H,15
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,62.0,60.0,2,2,A,16
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,65.0,56.0,1,0,H,19
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,63.0,59.0,1,1,H,20
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,62.0,58.0,1,1,A,21
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,59.0,64.0,1,3,H,21
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,56.0,49.0,1,2,A,21
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,54.0,62.0,0,1,A,21
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,53.0,44.0,1,1,H,22
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,51.0,62.0,0,1,A,22
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,52.0,34.0,3,0,H,25
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,50.0,70.0,0,1,A,25
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,53.0,50.0,1,0,H,28
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,55.0,57.0,1,0,A,31
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,09/10,56.0,35.0,3,0,H,34
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚R“ú,09/19,54.0,41.0,0,1,A,34
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,09/24,56.0,44.0,2,1,H,37
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,58.0,36.0,2,0,H,40
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,56.0,62.0,0,1,A,40
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚P“ú,10/22,57.0,44.0,2,1,A,43
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,56.0,64.0,0,1,H,43
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,57.0,43.0,2,1,H,46
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,56.0,48.0,2,2,A,47
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,58.0,52.0,2,0,H,50
