”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,48.0,48.0,0,0,A,1
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,46.0,46.0,1,1,H,2
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,54.0,49.0,2,1,H,5
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,59.0,30.0,3,0,A,8
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,57.0,65.0,2,2,A,9
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,61.0,55.0,1,0,A,12
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,64.0,61.0,2,0,H,15
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,60.0,62.0,0,1,A,15
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,56.0,50.0,0,1,H,15
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,55.0,34.0,1,1,A,16
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,58.0,44.0,2,1,H,19
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,60.0,59.0,1,0,A,22
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,63.0,38.0,1,0,H,25
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,60.0,47.0,1,2,A,25
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,58.0,34.0,1,3,H,25
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,57.0,46.0,1,1,A,26
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,59.0,60.0,2,1,H,29
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,57.0,60.0,0,0,A,30
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,55.0,53.0,0,1,H,30
2016,‚i‚R,‘æ‚Tß‘æ‚S“ú,08/13,57.0,37.0,4,1,H,33
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,58.0,50.0,2,0,H,36
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,09/17,60.0,34.0,4,3,A,39
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,60.0,63.0,0,0,H,40
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,58.0,53.0,0,3,A,40
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,57.0,41.0,0,0,H,41
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,58.0,40.0,1,0,A,44
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,57.0,67.0,0,2,A,44
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,56.0,54.0,1,1,H,45
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,57.0,43.0,3,2,A,48
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,57.0,44.0,1,1,H,49
