”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,’¹Žæ,·‰ª,0,0,H,1
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,’¹Žæ,‹à‘ò,1,1,A,2
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,’¹Žæ,‘Š–ÍŒ´,1,0,H,5
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,’¹Žæ,•Ÿ“‡,1,0,A,8
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,’¹Žæ,’·–ì,1,1,H,9
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,’¹Žæ,“¡Ž},2,0,A,12
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,’¹Žæ,J-22,1,0,H,15
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,’¹Žæ,H“c,0,1,A,15
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,’¹Žæ,’¬“c,0,1,H,15
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,’¹Žæ,YS‰¡•l,2,0,A,18
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,’¹Žæ,—®‹…,0,0,H,19
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,’¹Žæ,H“c,1,4,H,19
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,’¹Žæ,J-22,1,0,H,22
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,’¹Žæ,•Ÿ“‡,0,2,A,22
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,’¹Žæ,YS‰¡•l,0,0,H,23
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,’¹Žæ,‘Š–ÍŒ´,1,0,A,26
2014,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/22,’¹Žæ,“¡Ž},0,0,H,27
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,’¹Žæ,’·–ì,1,1,A,28
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,’¹Žæ,—®‹…,3,0,A,31
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,’¹Žæ,‹à‘ò,4,2,H,34
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,’¹Žæ,’¬“c,1,1,A,35
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,’¹Žæ,·‰ª,1,0,H,38
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,’¹Žæ,•Ÿ“‡,2,0,H,41
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,’¹Žæ,‘Š–ÍŒ´,0,1,A,41
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚R“ú,09/14,’¹Žæ,—®‹…,0,0,A,42
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,09/21,’¹Žæ,“¡Ž},2,1,H,45
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,’¹Žæ,’¬“c,2,1,A,48
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,10/12,’¹Žæ,’·–ì,1,1,H,49
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,’¹Žæ,H“c,1,2,H,49
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,’¹Žæ,‹à‘ò,0,1,H,49
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,’¹Žæ,YS‰¡•l,2,1,A,52
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,’¹Žæ,J-22,1,2,H,52
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,’¹Žæ,·‰ª,1,1,A,53
