”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/22,40.0,61.0,0,1,H,0
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/05,51.0,40.0,5,4,A,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/12,49.0,49.0,0,0,H,4
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,04/20,44.0,52.0,2,3,A,4
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,50.0,39.0,6,4,H,7
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,55.0,43.0,2,1,A,10
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,50.0,67.0,1,3,H,10
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,54.0,49.0,2,1,A,13
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,51.0,67.0,1,3,H,13
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,54.0,32.0,4,2,A,16
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,07/06,51.0,43.0,0,2,H,16
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,07/13,54.0,41.0,2,0,A,19
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/19,52.0,64.0,1,4,H,19
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,07/27,54.0,56.0,1,0,A,22
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,56.0,53.0,2,1,H,25
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/16,54.0,58.0,1,2,A,25
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/23,52.0,55.0,0,1,H,25
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,54.0,35.0,4,2,H,28
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/06,53.0,61.0,2,2,A,29
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,52.0,36.0,2,3,H,29
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,50.0,51.0,2,4,A,29
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,49.0,57.0,1,3,A,29
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/27,49.0,56.0,1,1,H,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/04,47.0,59.0,0,3,A,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,10/19,46.0,45.0,0,2,H,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/26,45.0,67.0,2,2,A,31
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/08,47.0,36.0,2,0,H,34
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/15,46.0,61.0,0,1,A,34
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚R“ú,11/24,48.0,47.0,5,1,H,37
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,49.0,40.0,4,0,A,40
