”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/22,47.0,47.0,2,2,H,1
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,04/06,46.0,40.0,0,0,A,2
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,04/13,54.0,60.0,1,0,H,5
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/19,52.0,48.0,1,1,A,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,50.0,50.0,1,1,H,7
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,49.0,58.0,0,0,A,8
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,53.0,39.0,2,1,H,11
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,57.0,61.0,2,1,A,14
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,05/18,60.0,46.0,2,1,H,17
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,59.0,66.0,1,1,A,18
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/05,57.0,32.0,1,1,H,19
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,07/12,59.0,46.0,3,0,A,22
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/19,59.0,41.0,1,1,H,23
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/26,56.0,49.0,1,4,H,23
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,53.0,56.0,1,2,A,23
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/16,51.0,55.0,0,1,A,23
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/23,53.0,56.0,3,2,H,26
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,51.0,65.0,1,3,H,26
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/06,53.0,33.0,3,0,A,29
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,53.0,61.0,2,2,H,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,55.0,35.0,2,1,A,33
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,57.0,49.0,3,1,H,36
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,09/28,56.0,51.0,4,4,A,37
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/04,56.0,52.0,2,2,A,38
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/18,54.0,39.0,1,2,H,38
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/25,53.0,46.0,1,3,A,38
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/09,54.0,66.0,3,2,H,41
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/15,54.0,35.0,0,0,A,42
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/22,55.0,56.0,4,1,H,45
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,54.0,48.0,1,2,A,45
