”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/22,61.0,40.0,3,1,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/05,68.0,35.0,2,1,A,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,04/13,60.0,54.0,0,1,A,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/19,64.0,40.0,1,0,H,9
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,68.0,43.0,2,0,H,12
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,70.0,49.0,2,1,A,15
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,64.0,61.0,1,3,H,15
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,61.0,39.0,1,1,A,16
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,57.0,64.0,0,2,H,16
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,61.0,43.0,2,0,A,19
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/05,63.0,61.0,5,2,H,22
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,07/12,59.0,43.0,0,2,A,22
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/19,59.0,46.0,3,3,H,23
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,07/27,56.0,54.0,0,1,H,23
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,53.0,32.0,1,3,A,23
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/16,55.0,51.0,1,0,H,26
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚Q“ú,08/24,55.0,46.0,1,1,A,27
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,57.0,37.0,1,0,H,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚Q“ú,09/07,59.0,63.0,3,2,A,33
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,58.0,33.0,0,0,H,34
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,58.0,60.0,1,1,A,35
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,57.0,35.0,1,1,H,36
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/27,56.0,49.0,1,1,A,37
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/04,55.0,56.0,1,5,A,37
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/18,56.0,46.0,2,0,H,40
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/25,55.0,40.0,1,2,A,40
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/08,54.0,46.0,2,2,H,41
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/15,56.0,64.0,2,1,A,44
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚Q“ú,11/23,57.0,48.0,2,1,H,47
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,57.0,56.0,2,2,A,48
