”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,•Ÿ‰ª,‘å•ª,1,2,H,0
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,•Ÿ‰ª,b•{,2,0,A,3
2002,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,•Ÿ‰ª,ìè‚e,4,0,H,6
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,•Ÿ‰ª,‰¡•lFC,1,1,H,7
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,•Ÿ‰ª,‘å‹{,0,2,A,7
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,•Ÿ‰ª,Ã“ì,1,1,H,8
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,•Ÿ‰ª,VŠƒ,1,0,A,11
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,•Ÿ‰ª,ŽRŒ`,2,2,H,12
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,•Ÿ‰ª,‚b‘åã,2,1,A,15
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,•Ÿ‰ª,…ŒË,4,0,H,18
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,•Ÿ‰ª,’¹²,1,1,A,19
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,•Ÿ‰ª,b•{,1,1,H,20
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,•Ÿ‰ª,‰¡•lFC,0,1,A,20
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,•Ÿ‰ª,‘å‹{,1,0,H,23
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,•Ÿ‰ª,Ã“ì,0,1,A,23
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,•Ÿ‰ª,VŠƒ,0,1,H,23
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,•Ÿ‰ª,ŽRŒ`,1,1,A,24
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/13,•Ÿ‰ª,’¹²,2,0,H,27
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,•Ÿ‰ª,‘å•ª,0,0,A,28
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,•Ÿ‰ª,‚b‘åã,3,5,H,28
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,•Ÿ‰ª,…ŒË,3,5,A,28
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/01,•Ÿ‰ª,ìè‚e,1,2,A,28
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,•Ÿ‰ª,Ã“ì,3,0,H,31
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,•Ÿ‰ª,’¹²,0,1,A,31
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,•Ÿ‰ª,ŽRŒ`,0,0,H,32
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,•Ÿ‰ª,‚b‘åã,0,1,A,32
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,•Ÿ‰ª,b•{,0,3,A,32
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/03,•Ÿ‰ª,‘å•ª,1,2,H,32
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,•Ÿ‰ª,VŠƒ,2,2,A,33
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,•Ÿ‰ª,…ŒË,2,1,H,36
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,•Ÿ‰ª,‰¡•lFC,1,2,H,36
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,•Ÿ‰ª,‘å‹{,1,1,A,37
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,•Ÿ‰ª,ìè‚e,1,2,H,37
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,•Ÿ‰ª,Ã“ì,0,2,A,37
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,•Ÿ‰ª,‚b‘åã,2,4,H,37
