”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,VŠƒ,…ŒË,1,0,A,3
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,VŠƒ,‰¡•lFC,2,0,A,6
2002,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/17,VŠƒ,‘å•ª,0,1,H,6
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,VŠƒ,Ã“ì,2,2,H,7
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,VŠƒ,’¹²,1,1,A,8
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,VŠƒ,ŽRŒ`,1,1,A,9
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,VŠƒ,•Ÿ‰ª,0,1,H,9
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,VŠƒ,‘å‹{,1,4,A,9
2002,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/14,VŠƒ,ìè‚e,2,1,H,12
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,VŠƒ,b•{,3,1,A,15
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,VŠƒ,‚b‘åã,5,2,H,18
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,VŠƒ,‰¡•lFC,2,0,H,21
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,VŠƒ,Ã“ì,4,1,A,24
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,VŠƒ,’¹²,6,2,H,27
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,VŠƒ,ŽRŒ`,1,0,H,30
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,VŠƒ,•Ÿ‰ª,1,0,A,33
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,VŠƒ,‘å‹{,2,2,H,34
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/13,VŠƒ,‚b‘åã,3,1,A,37
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,VŠƒ,…ŒË,1,0,H,40
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,VŠƒ,ìè‚e,0,2,A,40
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,VŠƒ,b•{,1,0,H,43
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,VŠƒ,‘å•ª,1,1,A,44
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,VŠƒ,ŽRŒ`,2,0,H,47
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,VŠƒ,‚b‘åã,0,0,H,48
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/16,VŠƒ,‘å‹{,1,0,A,51
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,VŠƒ,ìè‚e,2,1,H,54
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,VŠƒ,‰¡•lFC,2,1,A,57
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,VŠƒ,…ŒË,1,2,A,57
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,VŠƒ,•Ÿ‰ª,2,2,H,58
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,VŠƒ,b•{,1,2,A,58
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,VŠƒ,Ã“ì,2,1,H,61
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,VŠƒ,’¹²,2,0,A,64
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,VŠƒ,‘å•ª,1,1,H,65
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,VŠƒ,ŽRŒ`,1,0,A,68
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,VŠƒ,ìè‚e,2,1,A,71
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,VŠƒ,b•{,1,1,H,72
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/12,VŠƒ,Ã“ì,1,1,A,73
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/19,VŠƒ,‰¡•lFC,5,0,H,76
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,VŠƒ,‘å•ª,1,2,A,76
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,VŠƒ,’¹²,1,1,H,77
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,VŠƒ,•Ÿ‰ª,2,2,A,78
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/09,VŠƒ,‘å‹{,2,2,H,79
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,VŠƒ,‚b‘åã,0,3,A,79
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,VŠƒ,…ŒË,3,1,H,82
