”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,‚e“Œ‹ž,’¹²,2,0,H,3
1999,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,‚e“Œ‹ž,å‘ä,2,1,A,6
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,‚e“Œ‹ž,VŠƒ,0,1,H,6
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,‚e“Œ‹ž,ìè‚e,2,2,A,7
1999,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,‚e“Œ‹ž,ŽRŒ`,0,1,H,7
1999,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,‚e“Œ‹ž,‘å•ª,1,1,A,8
1999,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/23,‚e“Œ‹ž,b•{,3,0,A,11
1999,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/29,‚e“Œ‹ž,ŽD–y,2,1,H,14
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,‚e“Œ‹ž,‘å‹{,2,0,A,17
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,‚e“Œ‹ž,å‘ä,2,0,H,20
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,‚e“Œ‹ž,VŠƒ,0,2,A,20
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,‚e“Œ‹ž,ìè‚e,0,1,H,20
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/23,‚e“Œ‹ž,ŽRŒ`,2,1,A,23
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,‚e“Œ‹ž,‘å•ª,1,0,H,26
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/27,‚e“Œ‹ž,b•{,1,0,H,29
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/04,‚e“Œ‹ž,ŽD–y,1,0,A,32
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,07/10,‚e“Œ‹ž,‘å‹{,2,0,H,35
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/17,‚e“Œ‹ž,’¹²,1,0,A,38
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,08/01,‚e“Œ‹ž,VŠƒ,0,2,H,38
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,08/07,‚e“Œ‹ž,‘å•ª,4,2,A,41
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,‚e“Œ‹ž,ŽRŒ`,1,0,H,44
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚R“ú,08/22,‚e“Œ‹ž,’¹²,2,1,A,47
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/29,‚e“Œ‹ž,ŽD–y,1,4,A,47
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,09/05,‚e“Œ‹ž,ìè‚e,0,0,H,48
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,09/10,‚e“Œ‹ž,b•{,5,3,A,51
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,‚e“Œ‹ž,‘å‹{,1,0,H,54
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/19,‚e“Œ‹ž,å‘ä,3,1,A,57
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/25,‚e“Œ‹ž,‘å•ª,4,2,H,60
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,‚e“Œ‹ž,ŽRŒ`,1,2,A,60
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,‚e“Œ‹ž,’¹²,0,1,H,60
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/17,‚e“Œ‹ž,ŽD–y,0,1,H,60
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/24,‚e“Œ‹ž,ìè‚e,2,3,A,60
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,10/30,‚e“Œ‹ž,b•{,2,0,H,63
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚R“ú,11/08,‚e“Œ‹ž,‘å‹{,0,1,A,63
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/14,‚e“Œ‹ž,å‘ä,0,1,H,63
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,‚e“Œ‹ž,VŠƒ,1,0,A,66
