”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,VŠƒ,ìè‚e,1,0,A,3
1999,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,VŠƒ,ŽRŒ`,1,0,H,6
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,VŠƒ,‚e“Œ‹ž,1,0,A,9
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,VŠƒ,b•{,6,1,H,12
1999,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,VŠƒ,ŽD–y,1,0,A,15
1999,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,VŠƒ,‘å‹{,3,1,H,18
1999,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/25,VŠƒ,’¹²,1,0,A,21
1999,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,VŠƒ,å‘ä,0,3,H,21
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,VŠƒ,‘å•ª,0,1,A,21
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,VŠƒ,ŽRŒ`,0,3,A,21
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,VŠƒ,‚e“Œ‹ž,2,0,H,24
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,VŠƒ,b•{,0,3,A,24
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/22,VŠƒ,ŽD–y,0,1,H,24
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,VŠƒ,‘å‹{,0,1,A,24
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚R“ú,06/28,VŠƒ,’¹²,5,2,H,27
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/04,VŠƒ,å‘ä,3,0,A,30
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚R“ú,07/11,VŠƒ,‘å•ª,0,2,H,30
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/15,VŠƒ,ìè‚e,0,2,H,30
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,08/01,VŠƒ,‚e“Œ‹ž,2,0,A,33
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,08/07,VŠƒ,ŽD–y,1,1,H,34
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,VŠƒ,ìè‚e,1,0,A,37
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/19,VŠƒ,b•{,1,1,H,38
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/29,VŠƒ,‘å‹{,1,3,A,38
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,09/04,VŠƒ,å‘ä,0,1,H,38
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/11,VŠƒ,’¹²,1,0,H,41
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,VŠƒ,‘å•ª,1,0,A,44
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/18,VŠƒ,ŽRŒ`,1,3,H,44
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/26,VŠƒ,ŽD–y,2,1,A,47
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,10/02,VŠƒ,ìè‚e,1,4,H,47
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,VŠƒ,b•{,2,0,A,50
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚R“ú,10/18,VŠƒ,‘å‹{,0,1,H,50
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/24,VŠƒ,å‘ä,1,0,A,53
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/31,VŠƒ,’¹²,2,1,A,56
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,11/06,VŠƒ,‘å•ª,2,1,H,59
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/14,VŠƒ,ŽRŒ`,3,2,A,62
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,VŠƒ,‚e“Œ‹ž,0,1,H,62
