”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,’¹²,“¿“‡,5,0,H,3
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,’¹²,‰Y˜a,1,0,A,6
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,’¹²,Ž­“‡,0,3,H,6
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,’¹²,VŠƒ,0,1,A,6
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,’¹²,‚f‘åã,2,0,H,9
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,’¹²,‚e“Œ‹ž,1,2,A,9
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,’¹²,b•{,2,0,H,12
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,’¹²,å‘ä,3,0,A,15
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,’¹²,–¼ŒÃ‰®,3,2,A,18
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,’¹²,L“‡,1,2,H,18
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,’¹²,´…,1,0,A,21
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,’¹²,”,1,0,H,24
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,’¹²,‰¡•lFM,2,1,A,27
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,’¹²,‘å‹{,1,1,H,28
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,’¹²,_ŒË,1,0,A,31
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,’¹²,ìè‚e,0,1,H,31
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,’¹²,‚b‘åã,1,0,A,34
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,’¹²,–¼ŒÃ‰®,1,0,H,37
2014,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/11,’¹²,L“‡,0,1,A,37
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,’¹²,‚e“Œ‹ž,0,2,H,37
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,’¹²,‘å‹{,3,1,A,40
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,’¹²,´…,2,2,H,41
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,’¹²,b•{,0,1,A,41
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,’¹²,å‘ä,2,1,H,44
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,’¹²,”,0,2,A,44
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,’¹²,‚f‘åã,1,4,A,44
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,’¹²,‰¡•lFM,1,0,H,47
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,’¹²,‚b‘åã,1,0,H,50
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,’¹²,ìè‚e,0,2,A,50
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,’¹²,VŠƒ,0,2,H,50
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,’¹²,_ŒË,2,1,H,53
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,’¹²,“¿“‡,1,0,A,56
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,’¹²,‰Y˜a,1,1,H,57
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,’¹²,Ž­“‡,1,0,A,60
