”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/02,‰¡•lFM,‘å‹{,2,0,H,3
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,‰¡•lFM,´…,1,0,A,6
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,‰¡•lFM,“¿“‡,3,0,H,9
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,‰¡•lFM,b•{,0,1,A,9
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,‰¡•lFM,Ž­“‡,1,3,H,9
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,‰¡•lFM,VŠƒ,0,0,A,10
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,‰¡•lFM,å‘ä,0,2,H,10
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,‰¡•lFM,”,0,0,A,11
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,‰¡•lFM,‚e“Œ‹ž,0,1,H,11
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,‰¡•lFM,‰Y˜a,0,1,A,11
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,‰¡•lFM,‚f‘åã,2,0,H,14
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,‰¡•lFM,’¹²,1,2,H,14
2014,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,05/18,‰¡•lFM,ìè‚e,3,0,A,17
2014,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,07/15,‰¡•lFM,L“‡,2,1,A,20
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,‰¡•lFM,‚b‘åã,2,2,A,21
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,‰¡•lFM,_ŒË,1,1,H,22
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,‰¡•lFM,–¼ŒÃ‰®,1,1,A,23
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,‰¡•lFM,‚f‘åã,0,2,A,23
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,‰¡•lFM,”,2,2,H,24
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,‰¡•lFM,“¿“‡,3,0,A,27
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,‰¡•lFM,ìè‚e,2,0,H,30
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,‰¡•lFM,å‘ä,2,1,A,33
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,‰¡•lFM,–¼ŒÃ‰®,0,2,H,33
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,‰¡•lFM,Ž­“‡,0,1,A,33
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,‰¡•lFM,L“‡,1,0,H,36
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,‰¡•lFM,b•{,0,0,H,37
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,‰¡•lFM,’¹²,0,1,A,37
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,‰¡•lFM,´…,1,0,H,40
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,‰¡•lFM,‘å‹{,3,2,A,43
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,‰¡•lFM,‚b‘åã,0,0,H,44
2014,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/03,‰¡•lFM,‰Y˜a,0,1,H,44
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,‰¡•lFM,_ŒË,2,1,A,47
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,‰¡•lFM,VŠƒ,1,0,H,50
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,‰¡•lFM,‚e“Œ‹ž,1,1,A,51
