”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,–¼ŒÃ‰®,´…,2,3,H,0
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,–¼ŒÃ‰®,‘å‹{,2,1,A,3
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,–¼ŒÃ‰®,”,1,0,A,6
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,–¼ŒÃ‰®,_ŒË,2,1,H,9
2014,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/28,–¼ŒÃ‰®,ìè‚e,0,1,A,9
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,–¼ŒÃ‰®,L“‡,2,5,H,9
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,–¼ŒÃ‰®,‰Y˜a,1,2,H,9
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,–¼ŒÃ‰®,b•{,0,2,A,9
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,–¼ŒÃ‰®,’¹²,2,3,H,9
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,–¼ŒÃ‰®,‚e“Œ‹ž,1,0,A,12
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,–¼ŒÃ‰®,‚b‘åã,1,2,H,12
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,–¼ŒÃ‰®,Ž­“‡,2,1,A,15
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,–¼ŒÃ‰®,‚f‘åã,1,2,H,15
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,–¼ŒÃ‰®,VŠƒ,1,1,A,16
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,–¼ŒÃ‰®,“¿“‡,1,1,H,17
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,–¼ŒÃ‰®,å‘ä,3,3,A,18
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,–¼ŒÃ‰®,‰¡•lFM,1,1,H,19
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,–¼ŒÃ‰®,’¹²,0,1,A,19
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,–¼ŒÃ‰®,Ž­“‡,2,3,H,19
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,–¼ŒÃ‰®,‚f‘åã,1,0,A,22
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,–¼ŒÃ‰®,”,1,1,H,23
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,–¼ŒÃ‰®,ìè‚e,1,1,H,24
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,–¼ŒÃ‰®,‰¡•lFM,2,0,A,27
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,–¼ŒÃ‰®,b•{,2,0,H,30
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,–¼ŒÃ‰®,‚b‘åã,2,1,A,33
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,–¼ŒÃ‰®,VŠƒ,0,1,H,33
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,–¼ŒÃ‰®,_ŒË,3,1,A,36
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,–¼ŒÃ‰®,L“‡,0,4,A,36
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,–¼ŒÃ‰®,å‘ä,0,0,H,37
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,–¼ŒÃ‰®,“¿“‡,2,0,A,40
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,–¼ŒÃ‰®,‚e“Œ‹ž,2,2,H,41
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,–¼ŒÃ‰®,´…,2,2,A,42
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,–¼ŒÃ‰®,‘å‹{,2,1,H,45
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,–¼ŒÃ‰®,‰Y˜a,2,1,A,48
