”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/02,‘å‹{,‰¡•lFM,0,2,A,0
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,‘å‹{,–¼ŒÃ‰®,1,2,H,0
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,‘å‹{,ìè‚e,4,3,A,3
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,‘å‹{,å‘ä,4,0,H,6
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,‘å‹{,”,2,2,A,7
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,‘å‹{,_ŒË,0,3,H,7
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,‘å‹{,´…,0,2,A,7
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,‘å‹{,‚f‘åã,1,2,A,7
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,‘å‹{,b•{,0,2,H,7
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,‘å‹{,‚b‘åã,1,1,A,8
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,‘å‹{,VŠƒ,2,2,H,9
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,‘å‹{,‚e“Œ‹ž,1,0,A,12
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,‘å‹{,‰Y˜a,0,2,H,12
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,‘å‹{,’¹²,1,1,A,13
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,‘å‹{,L“‡,3,3,H,14
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,‘å‹{,Ž­“‡,2,2,A,15
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,‘å‹{,“¿“‡,1,3,H,15
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,‘å‹{,å‘ä,2,2,A,16
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,‘å‹{,‚f‘åã,0,2,H,16
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,‘å‹{,VŠƒ,1,2,A,16
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,‘å‹{,’¹²,1,3,H,16
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,‘å‹{,‰Y˜a,0,4,A,16
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,‘å‹{,Ž­“‡,2,1,H,19
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,‘å‹{,“¿“‡,2,0,A,22
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,‘å‹{,ìè‚e,1,3,H,22
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,‘å‹{,´…,2,1,H,25
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,‘å‹{,b•{,1,0,A,28
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,‘å‹{,‚e“Œ‹ž,1,0,H,31
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,‘å‹{,‰¡•lFM,2,3,H,31
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,‘å‹{,_ŒË,1,2,A,31
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,‘å‹{,L“‡,1,1,A,32
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,‘å‹{,”,1,2,H,32
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,‘å‹{,–¼ŒÃ‰®,1,2,A,32
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,‘å‹{,‚b‘åã,2,0,H,35
