”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,‚b‘åã,L“‡,0,1,H,0
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,‚b‘åã,“¿“‡,2,0,A,3
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,‚b‘åã,´…,4,1,H,6
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,‚b‘åã,Ž­“‡,2,0,A,9
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,‚b‘åã,VŠƒ,0,0,H,10
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,‚b‘åã,”,1,2,A,10
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,‚b‘åã,‚f‘åã,2,2,H,11
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,‚b‘åã,‚e“Œ‹ž,0,2,A,11
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,‚b‘åã,_ŒË,2,2,A,12
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,‚b‘åã,‘å‹{,1,1,H,13
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,‚b‘åã,–¼ŒÃ‰®,2,1,A,16
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,‚b‘åã,å‘ä,0,1,H,16
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,‚b‘åã,‰Y˜a,0,1,A,16
2014,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,07/15,‚b‘åã,ìè‚e,1,2,H,16
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,‚b‘åã,‰¡•lFM,2,2,H,17
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,‚b‘åã,b•{,0,0,A,18
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,‚b‘åã,’¹²,0,1,H,18
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,‚b‘åã,VŠƒ,0,1,A,18
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,‚b‘åã,‚e“Œ‹ž,0,0,H,19
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,‚b‘åã,ìè‚e,4,5,A,19
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,‚b‘åã,L“‡,0,0,A,20
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,‚b‘åã,_ŒË,1,2,H,20
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,‚b‘åã,”,2,0,H,23
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,‚b‘åã,‚f‘åã,0,2,A,23
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,‚b‘åã,–¼ŒÃ‰®,1,2,H,23
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,‚b‘åã,‰Y˜a,1,0,H,26
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,‚b‘åã,´…,0,3,A,26
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,‚b‘åã,’¹²,0,1,A,26
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,‚b‘åã,“¿“‡,3,1,H,29
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,‚b‘åã,‰¡•lFM,0,0,A,30
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,‚b‘åã,b•{,1,3,H,30
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,‚b‘åã,å‘ä,3,3,A,31
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,‚b‘åã,Ž­“‡,1,4,H,31
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,‚b‘åã,‘å‹{,0,2,A,31
