”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,‰Y˜a,‚f‘åã,1,0,A,3
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,‰Y˜a,’¹²,0,1,H,3
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,‰Y˜a,L“‡,2,0,A,6
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,‰Y˜a,´…,1,1,H,7
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,‰Y˜a,_ŒË,1,3,A,7
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,‰Y˜a,å‘ä,4,0,H,10
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,‰Y˜a,–¼ŒÃ‰®,2,1,A,13
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,‰Y˜a,ìè‚e,1,0,H,16
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,‰Y˜a,”,2,3,A,16
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,‰Y˜a,‰¡•lFM,1,0,H,19
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,‰Y˜a,‚e“Œ‹ž,1,0,H,22
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,‰Y˜a,b•{,0,0,A,23
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,‰Y˜a,‘å‹{,2,0,A,26
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,‰Y˜a,‚b‘åã,1,0,H,29
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,‰Y˜a,VŠƒ,1,0,H,32
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,‰Y˜a,“¿“‡,2,0,A,35
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,‰Y˜a,Ž­“‡,1,1,H,36
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,‰Y˜a,_ŒË,2,2,H,37
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,‰Y˜a,ìè‚e,1,2,A,37
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,‰Y˜a,L“‡,1,0,H,40
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,‰Y˜a,‚e“Œ‹ž,4,4,A,41
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,‰Y˜a,‘å‹{,4,0,H,44
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,‰Y˜a,´…,4,1,A,47
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,‰Y˜a,”,3,1,H,50
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,‰Y˜a,VŠƒ,2,0,A,53
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,‰Y˜a,‚b‘åã,0,1,A,53
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,‰Y˜a,“¿“‡,2,1,H,56
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,‰Y˜a,å‘ä,2,4,A,56
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,‰Y˜a,b•{,0,0,H,57
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,‰Y˜a,Ž­“‡,1,1,A,58
2014,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/03,‰Y˜a,‰¡•lFM,1,0,A,61
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,‰Y˜a,‚f‘åã,0,2,H,61
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,‰Y˜a,’¹²,1,1,A,62
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,‰Y˜a,–¼ŒÃ‰®,1,2,H,62
