”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,‚f‘åã,‰Y˜a,0,1,H,0
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,‚f‘åã,VŠƒ,2,0,A,3
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,‚f‘åã,å‘ä,0,0,A,4
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,‚f‘åã,L“‡,1,1,H,5
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,‚f‘åã,’¹²,0,2,A,5
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,‚f‘åã,Ž­“‡,0,2,H,5
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,‚f‘åã,‚b‘åã,2,2,A,6
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,‚f‘åã,‘å‹{,2,1,H,9
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,‚f‘åã,ìè‚e,1,2,A,9
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,‚f‘åã,”,1,2,H,9
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,‚f‘åã,‰¡•lFM,0,2,A,9
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,‚f‘åã,“¿“‡,3,0,H,12
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,‚f‘åã,–¼ŒÃ‰®,2,1,A,15
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,‚f‘åã,‚e“Œ‹ž,0,3,A,15
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,‚f‘åã,b•{,2,0,H,18
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,‚f‘åã,´…,4,0,H,21
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,‚f‘åã,_ŒË,5,1,A,24
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,‚f‘åã,‰¡•lFM,2,0,H,27
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,‚f‘åã,‘å‹{,2,0,A,30
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,‚f‘åã,–¼ŒÃ‰®,0,1,H,30
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,‚f‘åã,b•{,3,3,A,31
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,‚f‘åã,VŠƒ,5,0,H,34
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,‚f‘åã,L“‡,1,0,A,37
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,‚f‘åã,‚b‘åã,2,0,H,40
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,‚f‘åã,´…,3,0,A,43
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,‚f‘åã,’¹²,4,1,H,46
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,‚f‘åã,Ž­“‡,3,2,A,49
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,‚f‘åã,ìè‚e,1,0,H,52
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,‚f‘åã,”,0,1,A,52
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,‚f‘åã,‚e“Œ‹ž,2,1,H,55
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,‚f‘åã,å‘ä,1,1,H,56
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,‚f‘åã,‰Y˜a,2,0,A,59
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,‚f‘åã,_ŒË,3,1,H,62
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,‚f‘åã,“¿“‡,0,0,A,63
