”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/06,“¿“‡,‘’Ã,1,0,H,3
2010,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/14,“¿“‡,–k‹ãB,3,1,A,6
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,“¿“‡,ç—t,3,1,H,9
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,“¿“‡,‰¡•lFC,2,1,A,12
2010,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/03,“¿“‡,‘å•ª,0,3,H,12
2010,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/17,“¿“‡,ˆ¤•Q,0,0,H,13
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,“¿“‡,•xŽR,3,2,A,16
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,“¿“‡,‰ªŽR,2,3,H,16
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,“¿“‡,“È–Ø,0,2,A,16
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,“¿“‡,Šò•Œ,4,0,H,19
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,“¿“‡,b•{,0,1,A,19
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/16,“¿“‡,”,0,6,A,19
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,“¿“‡,ŽD–y,0,0,H,20
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,“¿“‡,•Ÿ‰ª,0,1,A,20
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,“¿“‡,…ŒË,3,1,H,23
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,“¿“‡,ŒF–{,1,2,A,23
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚R“ú,07/19,“¿“‡,’¹²,2,1,H,26
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/25,“¿“‡,“Œ‹ž‚u,1,1,A,27
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚R“ú,08/01,“¿“‡,”,1,1,H,28
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,“¿“‡,b•{,0,1,H,28
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/14,“¿“‡,‰ªŽR,2,1,A,31
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/22,“¿“‡,–k‹ãB,4,4,H,32
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,“¿“‡,‘’Ã,4,1,A,35
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,“¿“‡,“È–Ø,4,0,H,38
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,“¿“‡,ˆ¤•Q,0,1,A,38
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,“¿“‡,“Œ‹ž‚u,2,3,H,38
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,“¿“‡,Šò•Œ,1,2,A,38
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,“¿“‡,ŒF–{,1,0,H,41
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/23,“¿“‡,‘å•ª,0,1,A,41
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,“¿“‡,•Ÿ‰ª,2,3,H,41
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,“¿“‡,’¹²,0,1,A,41
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,“¿“‡,‰¡•lFC,1,0,H,44
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,“¿“‡,…ŒË,2,0,A,47
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,“¿“‡,ŽD–y,0,1,A,47
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,“¿“‡,•xŽR,1,0,H,50
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,“¿“‡,ç—t,1,1,A,51
