”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,ŒF–{,ç—t,1,1,H,1
2010,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/14,ŒF–{,“Œ‹ž‚u,2,1,A,4
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,ŒF–{,‰ªŽR,0,0,A,5
2010,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/27,ŒF–{,Šò•Œ,1,0,H,8
2010,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/03,ŒF–{,‘’Ã,2,1,A,11
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,ŒF–{,b•{,0,1,H,11
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,ŒF–{,‰¡•lFC,2,1,A,14
2010,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/24,ŒF–{,”,1,3,H,14
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,ŒF–{,’¹²,1,1,A,15
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,ŒF–{,ŽD–y,0,0,H,16
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,ŒF–{,•Ÿ‰ª,1,6,A,16
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/08,ŒF–{,ˆ¤•Q,1,0,H,19
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,ŒF–{,…ŒË,1,0,A,22
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,ŒF–{,“È–Ø,0,2,H,22
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,ŒF–{,‘å•ª,0,0,H,23
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,ŒF–{,“¿“‡,2,1,H,26
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/18,ŒF–{,–k‹ãB,2,2,A,27
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/24,ŒF–{,•xŽR,2,0,A,30
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚R“ú,08/01,ŒF–{,‘’Ã,0,1,H,30
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,ŒF–{,Šò•Œ,1,1,A,31
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/14,ŒF–{,ç—t,0,2,A,31
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/22,ŒF–{,“Œ‹ž‚u,3,2,H,34
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/28,ŒF–{,“È–Ø,2,1,A,37
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,ŒF–{,…ŒË,0,0,H,38
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,ŒF–{,b•{,3,3,A,39
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,ŒF–{,‰¡•lFC,0,2,H,39
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,ŒF–{,ˆ¤•Q,0,2,A,39
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,ŒF–{,•Ÿ‰ª,2,1,H,42
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,ŒF–{,“¿“‡,0,1,A,42
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/23,ŒF–{,”,0,0,A,43
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,ŒF–{,’¹²,2,0,H,46
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,ŒF–{,•xŽR,1,1,H,47
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,ŒF–{,‰ªŽR,2,1,H,50
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,ŒF–{,‘å•ª,1,1,A,51
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,ŒF–{,–k‹ãB,3,0,H,54
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,ŒF–{,ŽD–y,0,4,A,54
