”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,47.0,47.0,1,1,A,1
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,46.0,40.0,1,1,H,2
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,45.0,39.0,3,3,A,3
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,44.0,53.0,2,2,H,4
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,40.0,51.0,1,4,A,4
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,34.0,57.0,1,2,H,4
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,36.0,48.0,1,1,A,5
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,42.0,30.0,2,1,H,8
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,42.0,57.0,0,0,A,9
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,40.0,70.0,2,3,H,9
2009,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/10,38.0,60.0,0,4,A,9
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,37.0,73.0,1,2,H,9
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,35.0,49.0,1,3,A,9
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,34.0,49.0,0,3,H,9
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,38.0,46.0,3,2,A,12
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,37.0,62.0,0,4,H,12
2009,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/12,40.0,47.0,2,1,A,15
2009,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/19,38.0,52.0,0,2,H,15
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,37.0,73.0,1,1,A,16
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/02,35.0,43.0,0,1,H,16
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,36.0,40.0,0,0,A,17
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,37.0,55.0,4,1,A,20
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,38.0,48.0,1,1,H,21
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/30,38.0,49.0,0,0,H,22
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,39.0,51.0,3,2,A,25
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/20,39.0,60.0,1,1,H,26
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,39.0,26.0,0,0,A,27
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,38.0,50.0,1,2,H,27
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,37.0,57.0,0,4,A,27
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,35.0,46.0,0,1,H,27
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,38.0,57.0,5,0,H,30
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,39.0,55.0,1,0,A,33
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,39.0,43.0,1,1,A,34
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,38.0,66.0,2,3,H,34
