”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,40.0,62.0,0,3,H,0
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,40.0,46.0,1,1,A,1
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,39.0,39.0,1,1,H,2
2009,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/05,36.0,57.0,0,1,A,2
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,36.0,33.0,1,1,H,3
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,42.0,42.0,2,1,A,6
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,39.0,71.0,0,1,H,6
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,39.0,62.0,2,2,A,7
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,37.0,69.0,0,2,H,7
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,38.0,46.0,2,2,A,8
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,42.0,48.0,2,1,H,11
2009,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/17,40.0,49.0,1,2,A,11
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,40.0,47.0,1,1,H,12
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,43.0,49.0,1,0,A,15
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,42.0,49.0,0,2,H,15
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,45.0,26.0,2,1,A,18
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,44.0,43.0,1,1,H,19
2009,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/19,43.0,52.0,1,4,A,19
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,41.0,54.0,1,2,H,19
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,39.0,51.0,2,3,A,19
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,40.0,36.0,0,0,H,20
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,37.0,49.0,0,2,H,20
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,38.0,45.0,1,1,A,21
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,38.0,48.0,1,1,A,22
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,36.0,56.0,0,1,H,22
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/20,36.0,47.0,2,2,A,23
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,34.0,42.0,1,2,H,23
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,34.0,55.0,1,3,A,23
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/18,33.0,47.0,1,1,H,24
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,32.0,63.0,0,3,A,24
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,32.0,65.0,2,3,A,24
2009,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/22,33.0,55.0,2,1,H,27
2009,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/29,32.0,34.0,0,2,H,27
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,32.0,62.0,0,2,A,27
