”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/08,62.0,40.0,1,0,H,3
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,52.0,52.0,0,1,A,3
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,61.0,61.0,2,1,H,6
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,53.0,66.0,1,2,A,6
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,58.0,62.0,1,0,H,9
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,53.0,68.0,0,1,A,9
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,48.0,45.0,2,3,H,9
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,45.0,53.0,1,4,A,9
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,42.0,62.0,0,1,H,9
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,46.0,46.0,2,0,H,12
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,46.0,46.0,0,0,A,13
2009,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/17,49.0,40.0,2,1,H,16
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,49.0,47.0,0,0,A,17
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,46.0,46.0,1,2,A,17
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,49.0,53.0,2,0,H,20
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,49.0,50.0,3,3,A,21
2009,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/12,47.0,40.0,1,2,H,21
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,47.0,48.0,1,1,A,22
2009,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/26,49.0,59.0,3,1,H,25
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,47.0,47.0,0,3,A,25
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,49.0,44.0,1,0,H,28
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,47.0,57.0,0,1,H,28
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,49.0,55.0,2,1,A,31
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/30,49.0,38.0,0,0,A,32
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,51.0,52.0,2,1,H,35
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,49.0,49.0,0,3,A,35
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,48.0,46.0,1,3,H,35
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,47.0,45.0,1,1,A,36
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/18,47.0,33.0,1,1,A,37
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,47.0,28.0,1,1,H,38
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,45.0,61.0,1,4,A,38
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,44.0,66.0,0,1,H,38
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,46.0,57.0,1,0,H,41
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,45.0,59.0,1,4,A,41
