”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,62.0,40.0,4,2,A,3
2009,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/15,52.0,58.0,2,3,H,3
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,45.0,61.0,1,2,A,3
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,44.0,57.0,2,2,A,4
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,51.0,40.0,4,1,H,7
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,49.0,61.0,3,3,A,8
2009,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/26,48.0,48.0,1,1,H,9
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,48.0,59.0,0,0,A,10
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,47.0,47.0,0,0,H,11
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,50.0,46.0,2,0,H,14
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,48.0,42.0,1,2,A,14
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,51.0,47.0,3,1,H,17
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,54.0,27.0,1,0,A,20
2009,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/21,55.0,46.0,4,3,H,23
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,53.0,49.0,0,2,A,23
2009,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/05,51.0,49.0,0,1,H,23
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,49.0,63.0,1,2,A,23
2009,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/19,52.0,43.0,4,1,H,26
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,51.0,58.0,0,0,A,27
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,53.0,72.0,1,0,H,30
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,53.0,43.0,0,0,A,31
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,55.0,25.0,1,0,H,34
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,56.0,53.0,2,1,H,37
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/30,58.0,43.0,2,1,A,40
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,60.0,46.0,3,2,H,43
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/20,60.0,39.0,1,1,A,44
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,58.0,57.0,1,2,H,44
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,57.0,62.0,1,1,A,45
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,57.0,61.0,2,2,H,46
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,55.0,64.0,0,7,A,46
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,56.0,43.0,1,0,A,49
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,56.0,52.0,0,0,H,50
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,58.0,45.0,1,0,A,53
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,59.0,45.0,4,1,H,56
