”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/08,47.0,47.0,0,0,A,1
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,46.0,40.0,0,0,H,2
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,39.0,67.0,1,3,A,2
2009,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/05,49.0,44.0,1,0,A,5
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,54.0,44.0,1,0,H,8
2009,‚i‚P,‘æ‚Uß‘æ‚R“ú,04/19,49.0,38.0,0,3,A,8
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,48.0,36.0,1,1,H,9
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,48.0,68.0,2,2,H,10
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,47.0,47.0,0,0,A,11
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,46.0,38.0,2,2,H,12
2009,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/10,44.0,72.0,1,2,A,12
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,47.0,28.0,3,1,H,15
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,50.0,57.0,1,0,A,18
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,52.0,45.0,4,1,H,21
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,50.0,52.0,1,2,A,21
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,50.0,49.0,3,3,H,22
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,52.0,49.0,4,1,A,25
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,52.0,73.0,2,2,H,26
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,54.0,41.0,2,1,A,29
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/02,56.0,59.0,1,0,A,32
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/16,55.0,59.0,1,1,H,33
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,57.0,47.0,1,0,A,36
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,59.0,51.0,5,1,H,39
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/30,58.0,62.0,1,1,A,40
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,60.0,45.0,1,0,H,43
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,62.0,40.0,1,0,A,46
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/27,63.0,46.0,1,0,H,49
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,62.0,57.0,1,1,H,50
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/18,61.0,28.0,1,2,A,50
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,59.0,58.0,1,2,H,50
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,57.0,38.0,0,5,A,50
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,56.0,63.0,0,2,H,50
2009,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/29,55.0,50.0,0,2,A,50
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,54.0,53.0,0,0,H,51
