”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,62.0,40.0,3,2,H,3
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,58.0,58.0,0,0,A,4
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,67.0,39.0,3,1,H,7
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,57.0,49.0,1,3,A,7
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,51.0,62.0,0,1,H,7
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,57.0,34.0,2,1,A,10
2009,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/26,61.0,39.0,2,1,H,13
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,59.0,48.0,0,0,H,14
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,62.0,42.0,1,0,A,17
2009,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/10,59.0,48.0,2,2,A,18
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,58.0,44.0,1,1,H,19
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,55.0,47.0,1,2,A,19
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,52.0,40.0,0,1,H,19
2009,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/28,49.0,58.0,1,2,A,19
2009,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,07/01,48.0,74.0,0,3,H,19
2009,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/05,50.0,51.0,2,1,H,22
2009,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/12,48.0,56.0,0,3,A,22
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,48.0,47.0,1,1,H,23
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,50.0,60.0,3,0,A,26
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,48.0,27.0,1,2,A,26
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,47.0,63.0,0,2,H,26
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,49.0,37.0,2,0,A,29
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/23,51.0,55.0,3,2,A,32
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,52.0,54.0,1,0,H,35
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,51.0,39.0,2,3,H,35
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,53.0,44.0,2,0,A,38
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,54.0,64.0,4,1,A,41
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04,53.0,55.0,1,2,H,41
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,51.0,50.0,1,2,A,41
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,51.0,49.0,3,3,H,42
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,52.0,44.0,1,0,H,45
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,52.0,56.0,0,0,A,46
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,54.0,43.0,2,0,H,49
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,53.0,54.0,0,0,A,50
